,397904.0,397739.0,397752,152.0,13.0,
set?,515.0,240.5,1,514.0,239.5,
mingle,237.0,31.0,10,227.0,21.0,
strong-,170.0,-441.0,2,168.0,443.0,
o'erparted.,2173.0,1883.5,1,2172.0,1882.5,
orld,,3057.0,2952.5,1,3056.0,2951.5,
maidenheads?,134.0,-165.0,1,133.0,166.0,
peradventure,145.0,-340.5,10,135.0,350.5,
Tuesday,,142.0,-251.0,1,141.0,252.0,
lean;,41.0,-79.5,1,40.0,80.5,
Steed,1426.0,1094.0,1,1425.0,1093.0,
unmatch'd,168.0,41.5,2,166.0,39.5,
blush.,100.0,-98.5,3,97.0,101.5,
wont,,269.0,46.5,3,266.0,43.5,
greetings,161.0,6.5,6,155.0,0.5,
anticipatest,172.0,-152.0,1,171.0,153.0,
Traitor,,173.0,53.5,2,171.0,51.5,
Francis?,156.0,-30.0,4,152.0,34.0,
ominous,280.0,94.5,7,273.0,87.5,
Tarquins.,64.0,-31.0,1,63.0,32.0,
dubb'd;,124.0,-27.0,1,123.0,28.0,
marriage-'twixt,158.0,-236.5,1,157.0,237.5,
'longing,,248.0,54.5,1,247.0,53.5,
AGAMEMNON],1560.0,1024.0,2,1558.0,1022.0,
dispute,1202.0,966.5,2,1200.0,964.5,
fellow,,357.0,139.0,67,290.0,72.0,
goodliest,259.0,1.0,2,257.0,1.0,
declines,301.0,117.5,1,300.0,116.5,
carnal,,363.0,79.0,1,362.0,78.0,
bringings-forth,,280.0,49.0,1,279.0,48.0,
unripe,,179.0,-161.5,1,178.0,162.5,
shorter;,1123.0,753.5,1,1122.0,752.5,
lieutenant's,280.0,94.5,1,279.0,93.5,
Physic?,104.0,-49.0,1,103.0,50.0,
action.,76.0,-188.0,14,62.0,202.0,
assur'd.,183.0,-43.5,1,182.0,44.5,
smokes.,272.0,140.0,1,271.0,139.0,
Oberon.,287.0,69.5,2,285.0,67.5,
sea-marge,,423.0,242.5,1,422.0,241.5,
thinks,1148.0,1004.0,45,1103.0,959.0,
medicine.,4446.0,4218.5,4,4442.0,4214.5,
doers.,251.0,149.0,2,249.0,147.0,
VI;,155.0,-98.0,1,154.0,99.0,
fanning,217.0,-78.5,2,215.0,80.5,
CRANMER,,132.0,-60.5,2,130.0,62.5,
heedful;,799.0,613.5,1,798.0,612.5,
gallant,,128.0,-157.5,2,126.0,159.5,
bewray,355.0,257.5,6,349.0,251.5,
bounds.,90.0,-373.0,2,88.0,375.0,
Achilles.,487.0,339.0,9,478.0,330.0,
coming-on,1170.0,799.5,1,1169.0,798.5,
Egypt;,8135.0,7796.5,4,8131.0,7792.5,
wring,245.0,-16.5,11,234.0,27.5,
scratch'd;,288.0,-175.0,1,287.0,176.0,
Cleopatra,,248.0,46.0,7,241.0,39.0,
appris,1585.0,1404.5,1,1584.0,1403.5,
Got,479.0,343.5,8,471.0,335.5,
lunacies.,117.0,-50.5,1,116.0,51.5,
unconfirmed,284.0,-164.5,1,283.0,165.5,
hope?,125.0,-294.5,2,123.0,296.5,
disgrac'd,173.0,-69.0,7,166.0,76.0,
rebels,,185.0,-34.5,5,180.0,39.5,
Welshmen,154.0,-100.0,4,150.0,104.0,
ear;,273.0,-9.5,10,263.0,19.5,
sheets!,413.0,1.5,3,410.0,1.5,
ambassador,137.0,-117.0,10,127.0,127.0,
Fifth?,259.0,1.0,1,258.0,0.0,
please,,405.0,151.0,20,385.0,131.0,
suffrage.,206.0,-269.5,1,205.0,270.5,
untitled,231.0,-44.5,1,230.0,45.5,
peasant.,186.0,9.5,3,183.0,6.5,
signiors,,173.0,-69.0,1,172.0,70.0,
Lancaster';,751.0,567.5,1,750.0,566.5,
weening,146.0,-295.5,2,144.0,297.5,
night),74.0,-160.0,1,73.0,161.0,
Resolvedly,241.0,129.5,1,240.0,128.5,
thrift.,85.0,-56.0,2,83.0,58.0,
wicket,340.0,15.0,1,339.0,14.0,
Forage,,917.0,699.5,1,916.0,698.5,
America,,388.0,191.0,1,387.0,190.0,
matter,520.0,246.0,140,380.0,106.0,
has!,326.0,158.0,2,324.0,156.0,
tame,,190.0,-32.0,10,180.0,42.0,
mista'en,185.0,-34.5,1,184.0,35.5,
chance!,528.0,386.5,1,527.0,385.5,
cankers!,234.0,-44.0,1,233.0,45.0,
December's,274.0,-24.5,1,273.0,25.5,
Marg.,158.0,-297.5,26,132.0,323.5,
risen.,360.0,52.0,1,359.0,51.0,
hue?,122.0,-35.0,3,119.0,38.0,
opportunity.',115.0,-319.5,1,114.0,320.5,
"Willow,,378.0,186.0,1,377.0,185.0,
leather-coats,502.0,295.5,1,501.0,294.5,
Authority.,180.0,-935.5,1,179.0,936.5,
paws,138.0,-316.5,1,137.0,317.5,
Academe,,123.0,-30.0,1,122.0,31.0,
Alexander,206.0,50.0,13,193.0,37.0,
buoy'd,397904.0,397739.0,1,397903.0,397738.0,
reformation.,117.0,-370.0,2,115.0,372.0,
whor'd,263.0,-2.0,1,262.0,3.0,
mads,1517.0,1201.5,2,1515.0,1199.5,
meetly.,111.0,-81.0,1,110.0,82.0,
steely,126.0,8.0,2,124.0,6.0,
mediation-,526.0,341.0,1,525.0,340.0,
calveskins,59.0,-497.0,1,58.0,498.0,
parson,,351.0,169.0,1,350.0,168.0,
tempers,167.0,-113.5,2,165.0,115.5,
Town.,71.0,-120.5,1,70.0,121.5,
Miss,149.0,-371.5,1,148.0,372.5,
Brabantio,559.0,236.0,4,555.0,232.0,
arrogance,749.0,20.0,3,746.0,17.0,
Mortimers,,318.0,189.0,1,317.0,188.0,
rooks,10974.0,10710.5,2,10972.0,10708.5,
wronger;,369.0,214.5,1,368.0,213.5,
rose-lipp'd,120.0,-5.5,1,119.0,6.5,
subornation,160.0,-184.5,1,159.0,185.5,
demanded.,127.0,-112.5,1,126.0,113.5,
remorseless,,169.0,-557.5,1,168.0,558.5,
match'd,98.0,-51.5,9,89.0,60.5,
rages;,349.0,224.0,2,347.0,222.0,
amends;,7220.0,7067.0,3,7217.0,7064.0,
resembleth,141.0,-185.5,1,140.0,186.5,
sweet;,103.0,-64.5,8,95.0,72.5,
liege?,238.0,47.5,1,237.0,46.5,
well-,502.0,113.0,6,496.0,107.0,
PHILIP,,532.0,374.0,3,529.0,371.0,
entame,104.0,-42.5,1,103.0,43.5,
household?,203.0,-23.0,1,202.0,24.0,
etext,205.0,-6.0,7,198.0,13.0,
throne,,163.0,-534.0,19,144.0,553.0,
napless,328.0,35.0,1,327.0,34.0,
acceptance:,173.0,36.5,1,172.0,35.5,
drop;,121.0,-314.0,1,120.0,315.0,
ireful,182.0,-754.0,4,178.0,758.0,
SERVILIUS,,59.0,-200.0,1,58.0,201.0,
high?,96.0,-72.0,1,95.0,73.0,
burdens,,288.0,77.5,2,286.0,75.5,
passion-,190.0,-32.0,1,189.0,33.0,
filthy,124.0,-141.0,16,108.0,157.0,
rued,18346.0,18138.0,1,18345.0,18137.0,
honor'd,575.0,6.0,4,571.0,2.0,
ears],183.0,-66.5,1,182.0,67.5,
scrippage.,150.0,-27.0,1,149.0,28.0,
lavish,97.0,-166.0,5,92.0,171.0,
scornful,363.0,79.0,6,357.0,73.0,
Servingman],139.0,-31.5,1,138.0,32.5,
bridge?,186.0,9.5,2,184.0,7.5,
extern,168.0,-231.0,1,167.0,232.0,
of't:,198.0,-14.0,1,197.0,15.0,
hours,258.0,101.5,86,172.0,15.5,
shin,134.0,-26.5,1,133.0,27.5,
REAPERS,139.0,-74.0,1,138.0,75.0,
the.AEDILE,with,96.0,-276.0,1,95.0,277.0,
sensibly,367.0,224.0,3,364.0,221.0,
pursy,158.0,-3.0,2,156.0,5.0,
foe?,763.0,427.5,1,762.0,426.5,
aveng'd,150.0,-177.0,3,147.0,180.0,
bodkin's,552.0,229.0,1,551.0,228.0,
to-morrow.,305.0,59.5,40,265.0,19.5,
wives?,110.0,-311.5,1,109.0,312.5,
Normandy,,150.0,-177.0,1,149.0,178.0,
cheek?,111.0,-13.0,2,109.0,15.0,
.AND,628.0,506.5,1,627.0,505.5,
GHOSTS,10974.0,10710.5,4,10970.0,10706.5,
god,,340.0,107.0,15,325.0,92.0,
pers-one.,87.0,-247.0,1,86.0,248.0,
bak'd.,179.0,77.5,1,178.0,76.5,
nonce,,100.0,-98.5,1,99.0,99.5,
virtue's,526.0,341.0,10,516.0,331.0,
hautboys,188.0,58.0,1,187.0,57.0,
honey-bag.,156.0,-172.5,1,155.0,173.5,
o,710.0,568.5,1,709.0,567.5,
whereabout.,254.0,148.0,1,253.0,147.0,
purer,664.0,549.5,2,662.0,547.5,
quality?,137.0,-72.0,3,134.0,75.0,
'Thanks.',625.0,362.5,1,624.0,361.5,
crare,305.0,175.5,1,304.0,174.5,
repeating,,1049.0,867.0,1,1048.0,866.0,
long-winded-,65.0,-129.5,1,64.0,130.5,
monarchy-see,145.0,-61.0,1,144.0,62.0,
plum-tree,1202.0,966.5,1,1201.0,965.5,
Concurring,169.0,-140.0,1,168.0,141.0,
ungrown,142.0,-125.5,1,141.0,126.5,
daw.,140.0,-221.0,1,139.0,222.0,
Clowder,356.0,-160.5,1,355.0,161.5,
unworthiness.,250.0,-33.5,1,249.0,34.5,
sharply.,574.0,151.0,1,573.0,150.0,
Ceres,,104.0,-42.5,2,102.0,44.5,
crop-ear,,177.0,-116.0,1,176.0,117.0,
object,113.0,-194.0,26,87.0,220.0,
tutor-,94.0,-138.0,1,93.0,139.0,
rosy,378.0,71.0,2,376.0,69.0,
deer?,128.0,-191.0,5,123.0,196.0,
"Do,155.0,-98.0,1,154.0,99.0,
winnowed,137.0,23.0,3,134.0,20.0,
jack-a-nape,323.0,-37.0,1,322.0,38.0,
Potpan,,438.0,-48.0,1,437.0,49.0,
widens,509.0,378.0,1,508.0,377.0,
Sailors,,522.0,314.5,4,518.0,310.5,
special,165.0,-131.5,36,129.0,167.5,
incorporate.,113.0,-94.5,1,112.0,95.5,
coach,76.0,-66.0,3,73.0,69.0,
arch-mock,,179.0,77.5,1,178.0,76.5,
liv'st.,929.0,777.0,2,927.0,775.0,
Italy;,221.0,-5.5,6,215.0,11.5,
tragic,445.0,150.5,8,437.0,142.5,
faction;,976.0,624.0,2,974.0,622.0,
trains,171.0,35.0,6,165.0,29.0,
gypsy,,217.0,-172.0,1,216.0,173.0,
hedgehogs,,205.0,32.0,1,204.0,31.0,
honor.,148.0,-79.0,7,141.0,86.0,
dale,,126.0,8.0,3,123.0,5.0,
Weaving,146.0,-295.5,1,145.0,296.5,
room!,5278.0,5112.0,1,5277.0,5111.0,
bruising,155.0,25.0,4,151.0,21.0,
enjoys.,80.0,-55.5,1,79.0,56.5,
reeking,211.0,-89.5,5,206.0,94.5,
II.Saint,470.0,34.5,1,469.0,33.5,
swain!,441.0,329.0,1,440.0,328.0,
contract!,181.0,10.0,1,180.0,9.0,
Silvius],136.0,-239.0,1,135.0,240.0,
lowing,460.0,332.5,2,458.0,330.5,
IX.The,238.0,47.5,1,237.0,46.5,
flatter,,189.0,72.5,7,182.0,65.5,
All,,397.0,239.5,4,393.0,235.5,
stake,260.0,-0.5,5,255.0,5.5,
dispense,284.0,79.5,4,280.0,75.5,
weapon.,166.0,-66.5,3,163.0,69.5,
reaching,651.0,482.5,1,650.0,481.5,
tyranny,263.0,-79.0,14,249.0,93.0,
pageant,,150.0,-186.5,2,148.0,188.5,
resolute:,293.0,124.5,2,291.0,122.5,
relics,,258.0,101.5,1,257.0,100.5,
fadom,91.0,-54.0,3,88.0,57.0,
ANGELO'S,171.0,-139.5,2,169.0,141.5,
unable,218.0,87.0,3,215.0,84.0,
murmur,107.0,-32.5,3,104.0,35.5,
mistress;,161.0,-40.0,18,143.0,58.0,
Alarum;,552.0,229.0,2,550.0,227.0,
dismiss'd,,139.0,-56.5,1,138.0,57.5,
unurg'd,211.0,-9.5,2,209.0,11.5,
militarist-that,159.0,-10.5,1,158.0,11.5,
Blunt.,182.0,-117.0,17,165.0,134.0,
op'ning,93.0,-157.5,1,92.0,158.5,
imperial,119.0,-65.5,19,100.0,84.5,
Turk!,271.0,120.5,1,270.0,119.5,
fortified,142.0,-125.5,3,139.0,128.5,
wholesome,,107.0,-202.0,2,105.0,204.0,
Dally,316.0,118.5,1,315.0,117.5,
serving-creature's,247.0,100.5,1,246.0,99.5,
poetry.,255.0,67.5,1,254.0,66.5,
lamps,5495.0,5118.5,5,5490.0,5113.5,
ask'd,,87.0,-316.0,2,85.0,318.0,
forget!,328.0,191.0,1,327.0,190.0,
generally,50.0,-141.5,7,43.0,148.5,
lass,254.0,148.0,5,249.0,143.0,
Oberon,318.0,189.0,2,316.0,187.0,
bob,,360.0,145.5,1,359.0,144.5,
cursed'st,81.0,-239.0,1,80.0,240.0,
Verges],260.0,130.5,1,259.0,129.5,
same;,236.0,12.0,8,228.0,4.0,
know't:,224.0,-198.0,1,223.0,199.0,
spear.,431.0,266.0,2,429.0,264.0,
wear-a?,289.0,-16.5,1,288.0,17.5,
tabled,1394.0,1275.5,1,1393.0,1274.5,
mistakings,,190.0,-30.0,1,189.0,31.0,
O'er-run,357.0,104.5,1,356.0,103.5,
lesson'd-,145.0,-35.0,1,144.0,36.0,
tickl'd,433.0,268.5,1,432.0,267.5,
Encompass'd,249.0,-50.0,1,248.0,51.0,
ghosts,,91.0,-86.0,3,88.0,89.0,
Willingly;,287.0,198.5,1,286.0,197.5,
repugn,666.0,539.0,1,665.0,538.0,
madman's,85.0,-59.5,4,81.0,63.5,
STARVELING,,91.0,-313.5,2,89.0,315.5,
drunkenness,167.0,-1160.0,1,166.0,1161.0,
thought!,174.0,69.0,5,169.0,64.0,
king'?,76.0,-66.0,1,75.0,67.0,
gems,,156.0,-102.5,1,155.0,103.5,
free:,155.0,-184.5,2,153.0,186.5,
High-witted,206.0,50.0,1,205.0,49.0,
Wives,,74.0,-344.0,1,73.0,345.0,
Mine's,104.0,-42.5,1,103.0,43.5,
Cressid?,725.0,623.5,2,723.0,621.5,
trembling,291.0,91.0,13,278.0,78.0,
[Catch,688.0,504.0,1,687.0,503.0,
Marcius!,76.0,-61.5,7,69.0,68.5,
scimitar,,76.0,-292.0,1,75.0,293.0,
y'are,1560.0,1024.0,15,1545.0,1009.0,
deathbed;,345.0,113.5,1,344.0,112.5,
sound;,208.0,80.5,8,200.0,72.5,
Pedascule,,369.0,228.5,1,368.0,227.5,
acquir'd,,94.0,-270.0,1,93.0,271.0,
ramping,167.0,-1160.0,3,164.0,1163.0,
steward?,291.0,37.5,1,290.0,36.5,
bears,323.0,81.5,80,243.0,1.5,
sleep?,191.0,-18.0,7,184.0,25.0,
charge;,691.0,525.5,10,681.0,515.5,
casement,3327.0,3023.5,6,3321.0,3017.5,
produc'd,630.0,524.0,2,628.0,522.0,
unthrifts?,403.0,272.5,1,402.0,271.5,
waggling,1727.0,1445.5,1,1726.0,1444.5,
Priam's.,103.0,-1.0,1,102.0,2.0,
sharply,509.0,378.0,1,508.0,377.0,
amort?,207.0,63.5,2,205.0,61.5,
'Right,',265.0,153.5,1,264.0,152.5,
strip,166.0,-171.0,5,161.0,176.0,
unparagon'd,605.0,401.5,1,604.0,400.5,
madmen,305.0,175.5,7,298.0,168.5,
AGAMEMNON,71.0,-101.5,5,66.0,106.5,
relative,79.0,-195.0,1,78.0,196.0,
Blue-coats,352.0,206.0,1,351.0,205.0,
indirect,,290.0,-33.0,1,289.0,34.0,
employ'd;,7678.0,7437.5,1,7677.0,7436.5,
ALICE,361.0,193.5,2,359.0,191.5,
kindled.,101.0,-22.5,1,100.0,23.5,
salving,42.0,-229.0,1,41.0,230.0,
disease-my,322.0,47.0,1,321.0,46.0,
volable,356.0,-632.0,1,355.0,633.0,
musk-rose,69.0,-81.5,1,68.0,82.5,
Benedick?,3057.0,2952.5,4,3053.0,2948.5,
cradle,,230.0,21.5,2,228.0,19.5,
laudis,419.0,213.0,1,418.0,212.0,
dispatch'd;,357.0,114.5,1,356.0,113.5,
man-his,328.0,97.5,1,327.0,96.5,
renown,,198.0,-178.0,10,188.0,188.0,
deathful,132.0,-52.0,1,131.0,53.0,
VIII.SouthwarkAlarum,799.0,613.5,1,798.0,612.5,
read!,215.0,25.0,1,214.0,24.0,
mice,168.0,-146.5,2,166.0,148.5,
heroic,319.0,122.5,1,318.0,121.5,
elbows;,312.0,-203.5,1,311.0,204.5,
HERMIA],252.0,-32.5,1,251.0,33.5,
minute;,107.0,-104.5,1,106.0,105.5,
lanc'd,7678.0,7437.5,1,7677.0,7436.5,
cudgell'd,,331.0,104.5,1,330.0,103.5,
SMITH,428.0,67.0,2,426.0,65.0,
Address'd,329.0,63.0,1,328.0,62.0,
crestless,329.0,63.0,1,328.0,62.0,
direct,,166.0,-171.0,1,165.0,172.0,
lions.,156.0,43.5,1,155.0,42.5,
quiver,169.0,15.5,3,166.0,12.5,
flea,,139.0,-74.0,2,137.0,76.0,
Wrench,152.0,-67.5,3,149.0,70.5,
Falstaff's.',352.0,-10.0,1,351.0,11.0,
attendance?,3208.0,2666.5,1,3207.0,2665.5,
Ingratitude,250.0,156.0,1,249.0,155.0,
been.,234.0,130.0,3,231.0,127.0,
Readable,205.0,-289.0,1,204.0,290.0,
concealed,,380.0,212.5,2,378.0,210.5,
sheathe,286.0,155.5,7,279.0,148.5,
proud:,61.0,-163.5,1,60.0,164.5,
visages,170.0,35.0,4,166.0,31.0,
parfect,198.0,-407.0,1,197.0,408.0,
adieu.,1136.0,870.5,23,1113.0,847.5,
viceroys.,206.0,58.0,1,205.0,57.0,
whale;,250.0,156.0,1,249.0,155.0,
iron?,59.0,-70.5,1,58.0,71.5,
Cheered,757.0,489.0,1,756.0,488.0,
monarch's,116.0,-151.0,3,113.0,154.0,
sheepcote,106.0,-529.5,1,105.0,530.5,
disports,768.0,597.0,1,767.0,596.0,
vagabond,,74.0,-729.0,1,73.0,730.0,
breast],179.0,77.5,1,178.0,76.5,
hap.-Cheerly,,155.0,-162.0,1,154.0,163.0,
engag'd,446.0,322.5,8,438.0,314.5,
Untouch'd,378.0,71.0,1,377.0,70.0,
maintain'd,199.0,-13.5,7,192.0,20.5,
Admit,216.0,44.5,6,210.0,38.5,
chaud.,641.0,447.0,1,640.0,446.0,
bosoms:,303.0,190.5,1,302.0,189.5,
melting;,180.0,-46.0,1,179.0,47.0,
Shards,,187.0,-56.0,1,186.0,57.0,
gravely,,449.0,286.5,1,448.0,285.5,
Paid,134.0,15.0,1,133.0,14.0,
palaces,133.0,8.5,1,132.0,7.5,
main,,460.0,147.0,6,454.0,141.0,
bottom,837.0,583.5,28,809.0,555.5,
outwardly.,141.0,-266.5,1,140.0,267.5,
brewing;,109.0,-142.5,1,108.0,143.5,
"Good,186.0,20.5,1,185.0,19.5,
Kissing,440.0,289.5,3,437.0,286.5,
Horner,,96.0,-146.0,2,94.0,148.0,
deserv'd,377.0,44.0,30,347.0,14.0,
Castle.,129.0,-64.0,7,122.0,71.0,
muster-book.,152.0,-48.0,1,151.0,49.0,
tied.,234.0,62.0,2,232.0,60.0,
nigh?,54.0,-476.5,1,53.0,477.5,
shillings?,333.0,-205.5,1,332.0,206.5,
January,,286.0,152.0,1,285.0,151.0,
perfection!,115.0,-200.5,1,114.0,201.5,
thousands,,74.0,-160.0,1,73.0,161.0,
elegies,361.0,191.0,1,360.0,190.0,
'come',228.0,-19.0,1,227.0,20.0,
silent.,487.0,339.0,6,481.0,333.0,
pitying.,191.0,-42.5,1,190.0,43.5,
past,190.0,-519.5,86,104.0,605.5,
not.Enter,148.0,-328.5,1,147.0,329.5,
master:,362.0,-699.5,1,361.0,700.5,
peevish?,147.0,-10.5,1,146.0,11.5,
mussels,,123.0,-30.0,1,122.0,31.0,
toge,217.0,-172.0,1,216.0,173.0,
discuss,144.0,-124.0,3,141.0,127.0,
bridegroom.,100.0,-72.5,1,99.0,73.5,
U.,211.0,12.5,1,210.0,11.5,
resemblance,,81.0,-239.0,2,79.0,241.0,
NOR,125.0,-362.5,1,124.0,363.5,
moderately:,180.0,-935.5,1,179.0,936.5,
Greek;,1010.0,629.5,2,1008.0,627.5,
disproved,139.0,-175.5,1,138.0,176.5,
earnestness,,91.0,-40.0,1,90.0,41.0,
wrapt,304.0,154.0,1,303.0,153.0,
Well-,144.0,-1112.5,1,143.0,1113.5,
unkindness;,532.0,374.0,1,531.0,373.0,
div'd,68.0,-119.5,1,67.0,120.5,
thoughts,,502.0,295.5,48,454.0,247.5,
after;,85.0,-56.0,7,78.0,63.0,
forbear.ADRIANA.,1673.0,1379.0,1,1672.0,1378.0,
crib,362.0,-98.5,1,361.0,99.5,
did.ABBESS.,207.0,14.0,1,206.0,13.0,
contented,,53.0,-148.5,3,50.0,151.5,
tetter,167.0,66.5,2,165.0,64.5,
myst'ry,19673.0,19336.5,1,19672.0,19335.5,
usurp'd,81.0,-362.0,5,76.0,367.0,
liver,,2008.0,1839.5,3,2005.0,1836.5,
illustrate,155.0,-184.5,1,154.0,185.5,
barns,95.0,-34.5,1,94.0,35.5,
voice-many,129.0,-110.5,1,128.0,111.5,
lewd-tongu'd,156.0,43.5,1,155.0,42.5,
styl'd,128.0,-54.0,1,127.0,55.0,
satisfy,,394.0,289.0,1,393.0,288.0,
drinking;,227.0,43.5,2,225.0,41.5,
restor'd?,37.0,-85.0,1,36.0,86.0,
happier.,194.0,0.0,2,192.0,2.0,
prisoners,,238.0,-122.0,9,229.0,131.0,
ANTENOR,119.0,-85.5,2,117.0,87.5,
daunted,275.0,-74.5,2,273.0,76.5,
moody,,129.0,-110.5,2,127.0,112.5,
well-noted,132.0,-4.0,1,131.0,5.0,
instruments,,301.0,117.5,4,297.0,113.5,
borrow.,76.0,-292.0,1,75.0,293.0,
too,.good,92.0,-1.5,1,91.0,2.5,
daughters:,171.0,-139.5,1,170.0,140.5,
month,724.0,569.5,23,701.0,546.5,
Rude,399.0,294.5,2,397.0,292.5,
Armado,,195.0,-124.0,1,194.0,125.0,
Lucilius!,243.0,71.0,2,241.0,69.0,
eyas-musket,,230.0,68.5,1,229.0,67.5,
Majesty!,112.0,-269.0,17,95.0,286.0,
prick'd?,145.0,-62.5,1,144.0,63.5,
vowed!,2948.0,2285.5,1,2947.0,2284.5,
itches,100.0,-117.5,1,99.0,118.5,
lunatic,183.0,-43.5,4,179.0,47.5,
gentlemanlike,107.0,-32.5,1,106.0,33.5,
Die,231.0,-44.5,15,216.0,59.5,
aiding,,84.0,-345.0,1,83.0,346.0,
guarded.,355.0,257.5,2,353.0,255.5,
likely!,71.0,-45.5,2,69.0,47.5,
cognizance,83.0,-186.5,2,81.0,188.5,
petitions,,164.0,-153.0,2,162.0,155.0,
journeyman,369.0,33.5,1,368.0,32.5,
uttereth,464.0,349.0,1,463.0,348.0,
abroad-anon,301.0,136.5,1,300.0,135.5,
discontentedly,,131.0,-130.5,1,130.0,131.5,
women,170.0,-441.0,80,90.0,521.0,
Generals,181.0,-140.5,1,180.0,141.5,
Idle,171.0,35.0,1,170.0,34.0,
discern'd,275.0,-322.0,1,274.0,323.0,
somebody?,119.0,-49.0,1,118.0,50.0,
unprevailing,175.0,-31.0,1,174.0,32.0,
Gloucestershire;,515.0,240.5,3,512.0,237.5,
Tubal,243.0,107.0,1,242.0,106.0,
strikes,186.0,20.5,21,165.0,0.5,
conceal,,446.0,322.5,1,445.0,321.5,
(out,107.0,-160.0,1,106.0,161.0,
fiddlestick;,101.0,-292.5,1,100.0,293.5,
drunkards,493.0,377.5,2,491.0,375.5,
upright,308.0,49.5,16,292.0,33.5,
ay!-[Aside,83.0,-168.5,1,82.0,169.5,
Duff,,156.0,-102.5,1,155.0,103.5,
here.',392.0,107.5,1,391.0,106.5,
shrewdly,288.0,-175.0,7,281.0,182.0,
greasily;,100.0,-59.5,1,99.0,60.5,
Worcester,178.0,-72.0,11,167.0,83.0,
prate,493.0,377.5,8,485.0,369.5,
poor-John.,352.0,168.5,1,351.0,167.5,
food-,222.0,19.0,1,221.0,18.0,
single,,18346.0,18138.0,2,18344.0,18136.0,
3,119.0,-65.5,1,118.0,66.5,
'Farewell,,510.0,278.0,1,509.0,277.0,
Best!,270.0,75.0,1,269.0,74.0,
justification,,111.0,-13.0,1,110.0,14.0,
stay?,151.0,-12.5,8,143.0,20.5,
avarice,278.0,64.0,2,276.0,62.0,
devilish-,223.0,-74.0,1,222.0,75.0,
grudging,148.0,24.0,2,146.0,22.0,
sweets.,605.0,401.5,1,604.0,400.5,
deedless,279.0,-132.5,1,278.0,133.5,
pass;,191.0,40.5,6,185.0,34.5,
start],102.0,-236.5,1,101.0,237.5,
idol,171.0,-97.5,6,165.0,103.5,
moan,,356.0,-632.0,5,351.0,637.0,
ATHENIAN,344.0,76.5,4,340.0,72.5,
manfully,132.0,-60.5,2,130.0,62.5,
commit.,308.0,-56.5,2,306.0,58.5,
conditions,,129.0,-110.5,5,124.0,115.5,
"Air,",284.0,79.5,1,283.0,78.5,
remain!,68.0,-193.5,1,67.0,194.5,
jay's,114.0,5.5,1,113.0,4.5,
mended-,446.0,326.0,1,445.0,325.0,
beaded,56.0,-80.5,1,55.0,81.5,
shalt,,128.0,-12.0,2,126.0,14.0,
Silenced,3723.0,3412.0,1,3722.0,3411.0,
sin;,95.0,-157.5,10,85.0,167.5,
deniest,645.0,374.0,3,642.0,371.0,
delight.,64.0,-144.5,6,58.0,150.5,
COSTARD],211.0,12.5,3,208.0,9.5,
Gallows,92.0,-126.5,1,91.0,127.5,
buttons;,166.0,-7.5,1,165.0,8.5,
levied;,668.0,513.5,1,667.0,512.5,
ulcer,61.0,-116.5,1,60.0,117.5,
lead?,208.0,-37.0,1,207.0,38.0,
shins.,258.0,101.5,2,256.0,99.5,
Lafeu.,263.0,-12.5,1,262.0,13.5,
murther,344.0,140.0,18,326.0,122.0,
Duke's,318.0,-164.5,33,285.0,197.5,
gifts;,207.0,-99.5,1,206.0,100.5,
valleys,13160.0,12791.5,1,13159.0,12790.5,
flatters,344.0,140.0,3,341.0,137.0,
hilts,176.0,5.0,2,174.0,3.0,
prescript,115.0,-22.5,2,113.0,24.5,
aspect!,255.0,-26.0,1,254.0,27.0,
hostess-,185.0,8.0,1,184.0,7.0,
Pedro],811.0,510.0,1,810.0,509.0,
smother'd.,280.0,43.0,2,278.0,41.0,
PARIS.,142.0,-47.0,27,115.0,74.0,
descent,1066.0,876.5,4,1062.0,872.5,
PRINCESS],103.0,-1.0,1,102.0,2.0,
lull'd,201.0,23.5,1,200.0,22.5,
bides;,135.0,-366.0,1,134.0,367.0,
perjured,131.0,-53.0,4,127.0,57.0,
trade,,115.0,-225.5,8,107.0,233.5,
RUTLAND.,199.0,75.0,7,192.0,68.0,
forgone,574.0,484.0,1,573.0,483.0,
unbutton'd,,460.0,147.0,1,459.0,146.0,
vocation';,96.0,-184.5,1,95.0,185.5,
won,939.0,801.0,54,885.0,747.0,
recollected,167.0,66.5,1,166.0,65.5,
receipts,875.0,718.0,1,874.0,717.0,
carbonado'd.,72.0,-78.5,1,71.0,79.5,
certainer.,149.0,-3.0,1,148.0,4.0,
boldly.,167.0,-6.5,1,166.0,7.5,
bound-,113.0,-94.5,3,110.0,97.5,
muleteers,,82.0,-296.0,1,81.0,297.0,
'perceive,37.0,-85.0,1,36.0,86.0,
fitteth,108.0,-434.0,3,105.0,437.0,
Mantua's,192.0,-213.0,1,191.0,214.0,
BASTARD,194.0,0.0,14,180.0,14.0,
snar'd,,2633.0,2419.5,1,2632.0,2418.5,
mar,261.0,49.5,25,236.0,24.5,
expressly?,327.0,-137.0,1,326.0,138.0,
resolute,37.0,-85.0,3,34.0,88.0,
drumming.,258.0,25.5,1,257.0,24.5,
trenchant,340.0,-14.0,1,339.0,15.0,
beginners!-,68.0,-59.0,1,67.0,60.0,
hear?),493.0,258.0,1,492.0,257.0,
BRETHREN,125.0,-362.5,1,124.0,363.5,
