,397763.0,397763.0,397752,11.0,11.0,
slow:,1.0,0.0,1,0.0,1.0,
perpend.,1.0,1.0,1,0.0,0.0,
ExeuntACT_4|SC_5,8.0,8.0,1,7.0,7.0,
tediousness.,1.0,0.5,1,0.0,0.5,
divine.,3.0,2.5,3,0.0,0.5,
twice?,1.0,1.0,1,0.0,0.0,
return',2.0,2.0,1,1.0,1.0,
reviv'd,,1.0,1.0,1,0.0,0.0,
Osric.,2.0,1.5,2,0.0,0.5,
out-swear,1.0,0.5,1,0.0,0.5,
coachmakers.,5.0,5.0,1,4.0,4.0,
university.,2.0,2.0,1,1.0,1.0,
Disturb,1.0,1.0,1,0.0,0.0,
states,8.0,8.0,8,0.0,0.0,
mountaineers?,2.0,2.0,1,1.0,1.0,
innocent-,17.0,17.0,1,16.0,16.0,
hundred,,16.0,16.0,5,11.0,11.0,
Angelo;,9.0,8.5,5,4.0,3.5,
long-lived,84.0,84.0,1,83.0,83.0,
challenger's,27.0,26.0,1,26.0,25.0,
Excusing,1.0,0.5,1,0.0,0.5,
ecstasies,5.0,3.0,1,4.0,2.0,
Impose,2.0,-2.0,2,0.0,4.0,
thinkings,,2.0,2.0,1,1.0,1.0,
Whereon,10.0,9.0,10,0.0,1.0,
extinct,2.0,2.0,2,0.0,0.0,
allons-nous,1.0,0.5,1,0.0,0.5,
favour-,1.0,1.0,1,0.0,0.0,
locusts,,1.0,1.0,1,0.0,0.0,
Apollo-,1.0,1.0,1,0.0,0.0,
BOTTOM,4.0,4.0,4,0.0,0.0,
me--by,1.0,0.5,1,0.0,0.5,
lottery.,1.0,1.0,1,0.0,0.0,
wooing:,3.0,1.5,1,2.0,0.5,
stomachers,1.0,1.0,1,0.0,0.0,
spital-house,6.0,5.0,1,5.0,4.0,
Mocking,5.0,5.0,1,4.0,4.0,
YOU,30.0,30.0,30,0.0,0.0,
PERMISSION.,220.0,220.0,220,0.0,0.0,
crown.,37.0,34.5,37,0.0,2.5,
peu,,1.0,0.5,1,0.0,0.5,
survives,,15.0,15.0,1,14.0,14.0,
exhalation,2.0,2.0,2,0.0,0.0,
spotted,7.0,7.0,7,0.0,0.0,
games.,1.0,1.0,1,0.0,0.0,
unvirtuous,1.0,1.0,1,0.0,0.0,
IRIS.,4.0,4.0,4,0.0,0.0,
shame?,7.0,6.0,7,0.0,1.0,
vowed,4.0,4.0,4,0.0,0.0,
exercise,91.0,91.0,9,82.0,82.0,
Iachimo.,1.0,1.0,1,0.0,0.0,
BAGOT,6.0,5.5,5,1.0,0.5,
suspicious,,1.0,1.0,1,0.0,0.0,
Flinty,1.0,1.0,1,0.0,0.0,
niece;,6.0,6.0,6,0.0,0.0,
champions,,1.0,1.0,1,0.0,0.0,
Fontibell.,1.0,1.0,1,0.0,0.0,
Proteus;,4.0,3.5,1,3.0,2.5,
incony,2.0,2.0,2,0.0,0.0,
razure,2.0,2.0,1,1.0,1.0,
perfume,7.0,7.0,7,0.0,0.0,
Paying,1.0,0.0,1,0.0,1.0,
Incurr'd,1.0,1.0,1,0.0,0.0,
west,12.0,11.5,12,0.0,0.5,
nuptial;,1.0,1.0,1,0.0,0.0,
riveted,17.0,16.0,2,15.0,14.0,
HELENUS,3.0,3.0,3,0.0,0.0,
sufficiency.,3.0,3.0,1,2.0,2.0,
weasel,3.0,3.0,3,0.0,0.0,
honest.,26.0,26.0,26,0.0,0.0,
theirs:,1.0,0.5,1,0.0,0.5,
gather,,3.0,2.5,1,2.0,1.5,
lifteth,1.0,1.0,1,0.0,0.0,
opposeless,9.0,9.0,1,8.0,8.0,
Torches,,1.0,1.0,1,0.0,0.0,
Romeo's,,1.0,1.0,1,0.0,0.0,
sixpenny,17.0,17.0,1,16.0,16.0,
cleanliest,1.0,-2.5,1,0.0,3.5,
framed.',1.0,1.0,1,0.0,0.0,
No!,7.0,6.0,7,0.0,1.0,
Hum,,1.0,-0.5,1,0.0,1.5,
overheard,6.0,6.0,6,0.0,0.0,
substance!,3.0,-1.0,1,2.0,2.0,
Guest,,1.0,1.0,1,0.0,0.0,
dig-you-den,1.0,1.0,1,0.0,0.0,
fortunes,73.0,72.0,73,0.0,1.0,
deadly,,5.0,5.0,3,2.0,2.0,
FORBREACH,1.0,1.0,1,0.0,0.0,
defect:,1.0,1.0,1,0.0,0.0,
Knighted,1.0,-1.0,1,0.0,2.0,
statement.,1.0,0.5,1,0.0,0.5,
Candied,1.0,1.0,1,0.0,0.0,
Forsaken,1.0,0.0,1,0.0,1.0,
lineally,1.0,1.0,1,0.0,0.0,
lost?,7.0,6.5,7,0.0,0.5,
estimation.,12.0,12.0,1,11.0,11.0,
usage,,3.0,3.0,3,0.0,0.0,
Enfeoff'd,1.0,1.0,1,0.0,0.0,
curiosity;,1.0,1.0,1,0.0,0.0,
Italy;,7.0,4.0,6,1.0,2.0,
SERVING-MEN.,1.0,-2.0,1,0.0,3.0,
discontented.,4.0,4.0,1,3.0,3.0,
succeeders,2.0,2.0,2,0.0,0.0,
opinions,,3.0,3.0,2,1.0,1.0,
halfpence,1.0,0.5,1,0.0,0.5,
runagates;,1.0,1.0,1,0.0,0.0,
bottled,2.0,2.0,2,0.0,0.0,
truth:,6.0,6.0,5,1.0,1.0,
wasps,,4.0,3.5,1,3.0,2.5,
expels,13.0,11.5,1,12.0,10.5,
did,1259.0,1259.0,1256,3.0,3.0,
approacheth.,2.0,2.0,1,1.0,1.0,
assailed,,1.0,1.0,1,0.0,0.0,
bachelors,2.0,1.5,2,0.0,0.5,
neighbourhoodThe,2.0,2.0,1,1.0,1.0,
promiseth,3.0,3.0,3,0.0,0.0,
stern,24.0,23.5,24,0.0,0.5,
perverse,,2.0,2.0,2,0.0,0.0,
unfam'd,1.0,1.0,1,0.0,0.0,
surplice,1.0,0.5,1,0.0,0.5,
laughed,5.0,4.0,3,2.0,1.0,
slew'st,1.0,1.0,1,0.0,0.0,
fan.,217.0,216.0,2,215.0,214.0,
alabaster,,1.0,0.5,1,0.0,0.5,
tackled,1.0,1.0,1,0.0,0.0,
uncleanliness,1.0,1.0,1,0.0,0.0,
counsels;,2.0,2.0,2,0.0,0.0,
enjoying.,1.0,1.0,1,0.0,0.0,
Headborough,8.0,8.0,1,7.0,7.0,
alter'd?,1.0,1.0,1,0.0,0.0,
breeching,1.0,1.0,1,0.0,0.0,
JULIET.,7.0,7.0,7,0.0,0.0,
termed,2.0,2.0,2,0.0,0.0,
Grooms,,1.0,1.0,1,0.0,0.0,
writhled,8.0,8.0,1,7.0,7.0,
adultery?,2.0,2.0,2,0.0,0.0,
peeping,1.0,1.0,1,0.0,0.0,
[Seats,9.0,8.5,3,6.0,5.5,
sanctuary,4.0,3.5,4,0.0,0.5,
oxlips,,2.0,2.0,1,1.0,1.0,
true-born,1.0,1.0,1,0.0,0.0,
Divides,2.0,1.0,2,0.0,1.0,
vides?,1.0,-1.0,1,0.0,2.0,
Higher,2.0,2.0,1,1.0,1.0,
Wales?,2.0,2.0,2,0.0,0.0,
rumour'd,1.0,-8.0,1,0.0,9.0,
weight-,1.0,1.0,1,0.0,0.0,
shade,16.0,14.5,16,0.0,1.5,
needer.,1.0,-0.5,1,0.0,1.5,
Sicilius,,5.0,4.5,1,4.0,3.5,
Pisa.,5.0,4.0,3,2.0,1.0,
print.,2.0,-1.0,1,1.0,2.0,
felicity.,2.0,2.0,1,1.0,1.0,
today,,3.0,2.5,3,0.0,0.5,
Edmund?,5.0,5.0,5,0.0,0.0,
remotion,,1.0,1.0,1,0.0,0.0,
importing,5.0,4.5,5,0.0,0.5,
needle-work;,1.0,0.0,1,0.0,1.0,
Montano,4.0,4.0,4,0.0,0.0,
an't?,1.0,1.0,1,0.0,0.0,
united,4.0,4.0,4,0.0,0.0,
by.LUCIANA.,1.0,1.0,1,0.0,0.0,
gender,4.0,3.5,4,0.0,0.5,
one],1.0,1.0,1,0.0,0.0,
sapient,6.0,5.5,1,5.0,4.5,
(Governor,1.0,1.0,1,0.0,0.0,
unquietness.,5.0,5.0,1,4.0,4.0,
morrows,3.0,3.0,3,0.0,0.0,
destroying,2.0,2.0,2,0.0,0.0,
Horace,1.0,0.5,1,0.0,0.5,
COMINIUSEnter,4.0,3.5,1,3.0,2.5,
thunders,,2.0,2.0,2,0.0,0.0,
so?',5.0,5.0,2,3.0,3.0,
software,public,2.0,2.0,1,1.0,1.0,
Fellows,2.0,2.0,1,1.0,1.0,
Perdita.,1.0,0.5,1,0.0,0.5,
himself:,2.0,1.5,2,0.0,0.5,
sisterly,1.0,1.0,1,0.0,0.0,
MEMBERSHIP.>>1604THE,25.0,25.0,1,24.0,24.0,
laugh'd.,2.0,2.0,2,0.0,0.0,
elder,,4.0,4.0,4,0.0,0.0,
otherwise?),,13.0,12.5,1,12.0,11.5,
Dauphin!',11.0,10.5,1,10.0,9.5,
should'st,2.0,2.0,1,1.0,1.0,
borrow,37.0,37.0,20,17.0,17.0,
new-planted,4.0,4.0,1,3.0,3.0,
2.Troy.,4.0,4.0,4,0.0,0.0,
these?,15.0,14.0,15,0.0,1.0,
enact,2.0,2.0,2,0.0,0.0,
weapons;,1.0,-3.5,1,0.0,4.5,
bean,1.0,1.0,1,0.0,0.0,
sometimes:,1.0,1.0,1,0.0,0.0,
Prince],1.0,0.5,1,0.0,0.5,
sweetheart!,1.0,-0.5,1,0.0,1.5,
smooths,1.0,1.0,1,0.0,0.0,
orb,,7.0,7.0,3,4.0,4.0,
record,,7.0,7.0,7,0.0,0.0,
peers.,3.0,3.0,3,0.0,0.0,
mammets,1.0,1.0,1,0.0,0.0,
DREAMby,1.0,1.0,1,0.0,0.0,
keepers.,4.0,3.5,1,3.0,2.5,
knows,,26.0,26.0,26,0.0,0.0,
69,1.0,1.0,1,0.0,0.0,
recall,2.0,1.5,2,0.0,0.5,
stuff:,1.0,1.0,1,0.0,0.0,
will!,26.0,26.0,21,5.0,5.0,
afraid.,5.0,5.0,5,0.0,0.0,
arithmetician,,1.0,1.0,1,0.0,0.0,
dinner!,2.0,2.0,2,0.0,0.0,
blades,,4.0,4.0,3,1.0,1.0,
healths,4.0,3.0,4,0.0,1.0,
'Thou,9.0,8.5,9,0.0,0.5,
If!,2.0,2.0,1,1.0,1.0,
MEMBERSHIP.>>1598SECOND,5.0,4.5,1,4.0,3.5,
girl;,7.0,7.0,7,0.0,0.0,
MARCIUS',1.0,0.0,1,0.0,1.0,
England's,63.0,63.0,63,0.0,0.0,
toothache,2.0,2.0,1,1.0,1.0,
federary,4.0,4.0,1,3.0,3.0,
heaven.,38.0,37.5,37,1.0,0.5,
ones:,3.0,2.5,1,2.0,1.5,
tithe,4.0,4.0,4,0.0,0.0,
knock'd,9.0,9.0,9,0.0,0.0,
perform;,4.0,4.0,4,0.0,0.0,
unweighed,1.0,0.0,1,0.0,1.0,
prov'd,,2.0,2.0,2,0.0,0.0,
maim:,1.0,0.5,1,0.0,0.5,
'Ay',1.0,1.0,1,0.0,0.0,
weep,,35.0,34.5,34,1.0,0.5,
bills.,4.0,4.0,3,1.0,1.0,
coude?,1.0,1.0,1,0.0,0.0,
labour?,2.0,-1.5,1,1.0,2.5,
confer,13.0,13.0,13,0.0,0.0,
execution,and,1.0,1.0,1,0.0,0.0,
bar,22.0,22.0,22,0.0,0.0,
market-folks,3.0,3.0,1,2.0,2.0,
interjections?,1.0,1.0,1,0.0,0.0,
costly,9.0,9.0,9,0.0,0.0,
[Exit.,3.0,2.5,3,0.0,0.5,
heady-rash,,2.0,-3.0,1,1.0,4.0,
drachma!,4.0,3.0,1,3.0,2.0,
malignancy,1.0,1.0,1,0.0,0.0,
fliers.,3.0,2.5,2,1.0,0.5,
hear.DROMIO,1.0,1.0,1,0.0,0.0,
Dover,3.0,2.5,1,2.0,1.5,
part-created,1.0,0.5,1,0.0,0.5,
[Writes],1.0,1.0,1,0.0,0.0,
entre,2.0,1.5,1,1.0,0.5,
vraiment.,1.0,0.5,1,0.0,0.5,
cuff,5.0,5.0,5,0.0,0.0,
wreaths;,2.0,2.0,1,1.0,1.0,
twenty-five,1.0,1.0,1,0.0,0.0,
suppos'd,18.0,18.0,14,4.0,4.0,
torn,11.0,11.0,11,0.0,0.0,
pendent,2.0,2.0,2,0.0,0.0,
it.],3.0,3.0,2,1.0,1.0,
noisemaker;,1.0,1.0,1,0.0,0.0,
owe.,7.0,7.0,5,2.0,2.0,
godden.,4.0,4.0,1,3.0,3.0,
Warkworth.,1.0,0.5,1,0.0,0.5,
Francis.],2.0,2.0,2,0.0,0.0,
Do't!,1.0,1.0,1,0.0,0.0,
owes,,6.0,2.0,2,4.0,0.0,
space,,7.0,6.5,7,0.0,0.5,
loses,7.0,7.0,7,0.0,0.0,
MEMBERSHIP.>>1607THE,25.0,25.0,1,24.0,24.0,
Now,,319.0,319.0,319,0.0,0.0,
curtail'd,1.0,1.0,1,0.0,0.0,
pomp,14.0,14.0,13,1.0,1.0,
compare,,3.0,3.0,3,0.0,0.0,
troth,,70.0,70.0,70,0.0,0.0,
true-disposing,1.0,1.0,1,0.0,0.0,
Moor,33.0,31.5,33,0.0,1.5,
Dead!,1.0,1.0,1,0.0,0.0,
there.-,2.0,2.0,2,0.0,0.0,
peradventures,3.0,3.0,1,2.0,2.0,
lie,197.0,196.0,187,10.0,9.0,
Wedding,1.0,1.0,1,0.0,0.0,
seamy,1.0,1.0,1,0.0,0.0,
rooky,1.0,1.0,1,0.0,0.0,
blurs,1.0,1.0,1,0.0,0.0,
DUMAIN,2.0,1.5,2,0.0,0.5,
joltheads,1.0,1.0,1,0.0,0.0,
Convert,2.0,1.0,2,0.0,1.0,
Man!,2.0,2.0,2,0.0,0.0,
gift-,1.0,1.0,1,0.0,0.0,
MUSICIAN.,5.0,5.0,5,0.0,0.0,
taverns,,2.0,1.0,2,0.0,1.0,
Amen?,1.0,1.0,1,0.0,0.0,
[CALIBAN,,1.0,1.0,1,0.0,0.0,
revoke,2.0,2.0,2,0.0,0.0,
witch.,3.0,1.5,3,0.0,1.5,
everywhere:,4.0,4.0,1,3.0,3.0,
defunct,,1.0,1.0,1,0.0,0.0,
sicken,5.0,5.0,5,0.0,0.0,
Wrested,1.0,0.5,1,0.0,0.5,
Cobham,,4.0,4.0,4,0.0,0.0,
teem,1.0,1.0,1,0.0,0.0,
land;,12.0,11.0,12,0.0,1.0,
'Signior,4.0,3.0,1,3.0,2.0,
Before-time,1.0,1.0,1,0.0,0.0,
wall-ey'd,2.0,2.0,2,0.0,0.0,
LAUNCE.,68.0,68.0,68,0.0,0.0,
Paracelsus.,1.0,1.0,1,0.0,0.0,
answered.,7.0,2.5,6,1.0,3.5,
Warm,,2.0,-2.5,1,1.0,3.5,
Courteous,2.0,2.0,2,0.0,0.0,
maul,15.0,14.5,2,13.0,12.5,
art's,1.0,1.0,1,0.0,0.0,
spells,,3.0,3.0,1,2.0,2.0,
wise,98.0,93.0,98,0.0,5.0,
ANDREW,,3.0,3.0,3,0.0,0.0,
fan's,1.0,1.0,1,0.0,0.0,
Lord,547.0,547.0,547,0.0,0.0,
copies,3.0,2.0,3,0.0,1.0,
Peopled,1.0,1.0,1,0.0,0.0,
Lower,1.0,1.0,1,0.0,0.0,
suiting,1.0,1.0,1,0.0,0.0,
baiser,1.0,1.0,1,0.0,0.0,
o'erreaches;,7.0,7.0,1,6.0,6.0,
alderman's,3.0,3.0,1,2.0,2.0,
paper!,1.0,1.0,1,0.0,0.0,
seen.,11.0,10.5,11,0.0,0.5,
crowd,3.0,3.0,3,0.0,0.0,
side?,3.0,2.0,3,0.0,1.0,
posterity-,1.0,0.5,1,0.0,0.5,
displeas'd,,1.0,1.0,1,0.0,0.0,
maidenheads?,2.0,2.0,1,1.0,1.0,
facility,1.0,-2.0,1,0.0,3.0,
witty,10.0,10.0,10,0.0,0.0,
grave,,34.0,30.5,28,6.0,2.5,
desolate.,2.0,2.0,2,0.0,0.0,
sudden.,3.0,3.0,3,0.0,0.0,
Lamentable,2.0,2.0,1,1.0,1.0,
warrant],2.0,2.0,1,1.0,1.0,
hisDROMIO,1.0,1.0,1,0.0,0.0,
gods:,12.0,12.0,1,11.0,11.0,
Pity,,3.0,1.0,1,2.0,0.0,
servingman,,1.0,-0.5,1,0.0,1.5,
Grecian's,1.0,1.0,1,0.0,0.0,
enquire,6.0,6.0,6,0.0,0.0,
nettle,,3.0,2.5,3,0.0,0.5,
veil;,1.0,0.5,1,0.0,0.5,
Purge,1.0,1.0,1,0.0,0.0,
[BEROWNE,3.0,3.0,3,0.0,0.0,
dallies,2.0,2.0,2,0.0,0.0,
Unworthy,5.0,4.0,5,0.0,1.0,
'Wear,1.0,1.0,1,0.0,0.0,
apprehension;,10.0,7.5,1,9.0,6.5,
Tullus!,1.0,1.0,1,0.0,0.0,
justs,4.0,4.0,1,3.0,3.0,
beg,72.0,72.0,72,0.0,0.0,
indignity.,4.0,3.5,4,0.0,0.5,
masques,,2.0,2.0,1,1.0,1.0,
bonnet;,1.0,1.0,1,0.0,0.0,
beagles,1.0,1.0,1,0.0,0.0,
Softly!,1.0,-2.0,1,0.0,3.0,
hogshead,3.0,2.0,1,2.0,1.0,
helms,1.0,1.0,1,0.0,0.0,
office!,1.0,1.0,1,0.0,0.0,
to?,13.0,12.5,12,1.0,0.5,
IV.Outside,1.0,0.5,1,0.0,0.5,
Dead,,8.0,6.0,8,0.0,2.0,
Crispin,2.0,2.0,2,0.0,0.0,
IL,2.0,0.5,2,0.0,1.5,
warn,5.0,5.0,5,0.0,0.0,
slender,8.0,7.5,8,0.0,0.5,
foreruns,2.0,1.0,1,1.0,0.0,
Jaquenetta,4.0,4.0,3,1.0,1.0,
infirmities,,1.0,0.5,1,0.0,0.5,
dinner-time;,5.0,2.5,1,4.0,1.5,
hir'd;,1.0,1.0,1,0.0,0.0,
II.Sicilia.,6.0,5.5,4,2.0,1.5,
PYRAMUS.,21.0,21.0,9,12.0,12.0,
fairies;,4.0,4.0,4,0.0,0.0,
brake;,4.0,3.5,2,2.0,1.5,
sorcerers,4.0,4.0,2,2.0,2.0,
joy.',1.0,1.0,1,0.0,0.0,
degree;,4.0,3.5,4,0.0,0.5,
directly,,1.0,1.0,1,0.0,0.0,
shift,,1.0,1.0,1,0.0,0.0,
Retire,3.0,3.0,3,0.0,0.0,
holily;,1.0,1.0,1,0.0,0.0,
falls.,5.0,4.5,5,0.0,0.5,
joys.,3.0,-15.0,3,0.0,18.0,
OXFORD,5.0,4.5,5,0.0,0.5,
Junius,13.0,13.0,2,11.0,11.0,
skipp'd,1.0,1.0,1,0.0,0.0,
undistinguishable,,2.0,2.0,1,1.0,1.0,
person,76.0,75.5,75,1.0,0.5,
interchange;,1.0,1.0,1,0.0,0.0,
NESTOR,,6.0,6.0,5,1.0,1.0,
bawds,,3.0,2.5,3,0.0,0.5,
houseless,2.0,1.5,2,0.0,0.5,
RAMBURES,2.0,1.0,1,1.0,0.0,
gens.',1.0,1.0,1,0.0,0.0,
'Small,2.0,1.5,2,0.0,0.5,
Ganymede!,3.0,3.0,3,0.0,0.0,
lips.,22.0,21.5,22,0.0,0.5,
Rowland,5.0,5.0,5,0.0,0.0,
devant,2.0,1.0,2,0.0,1.0,
Lastly,,3.0,3.0,3,0.0,0.0,
craved,141.0,140.5,1,140.0,139.5,
shearman,,1.0,1.0,1,0.0,0.0,
stark,8.0,8.0,8,0.0,0.0,
ill-well,1.0,1.0,1,0.0,0.0,
compel,7.0,7.0,7,0.0,0.0,
justification,,2.0,2.0,1,1.0,1.0,
Corrupted,5.0,5.0,1,4.0,4.0,
LIGARIUS.,5.0,4.5,5,0.0,0.5,
play?,5.0,4.5,5,0.0,0.5,
prating?,1.0,1.0,1,0.0,0.0,
usurer.,1.0,1.0,1,0.0,0.0,
fish?,1.0,1.0,1,0.0,0.0,
moan,6.0,6.0,6,0.0,0.0,
dubb'd;,1.0,1.0,1,0.0,0.0,
eyes?,21.0,21.0,21,0.0,0.0,
lightly-,1.0,1.0,1,0.0,0.0,
council,,4.0,4.0,4,0.0,0.0,
instant?,3.0,2.5,2,1.0,0.5,
Holla,1.0,1.0,1,0.0,0.0,
Saturn,3.0,1.5,3,0.0,1.5,
Virgilia,2.0,1.5,2,0.0,0.5,
Summon,4.0,4.0,4,0.0,0.0,
labours,,4.0,4.0,2,2.0,2.0,
nettle,2.0,2.0,2,0.0,0.0,
To-morrow.,1.0,1.0,1,0.0,0.0,
Believed,1.0,1.0,1,0.0,0.0,
flowerets',7.0,7.0,1,6.0,6.0,
Augustus',1.0,1.0,1,0.0,0.0,
while!,9.0,9.0,9,0.0,0.0,
uplifted!,2.0,0.5,1,1.0,0.5,
NYM,,5.0,5.0,5,0.0,0.0,
reinforc'd,4.0,3.5,1,3.0,2.5,
pale,,24.0,24.0,24,0.0,0.0,
Appointed,2.0,1.5,1,1.0,0.5,
raz'd.,1.0,1.0,1,0.0,0.0,
Leonato].,57.0,57.0,1,56.0,56.0,
agreed;,3.0,3.0,2,1.0,1.0,
bully!,14.0,14.0,1,13.0,13.0,
clocks,,14.0,14.0,1,13.0,13.0,
wren,,3.0,3.0,2,1.0,1.0,
prizer.,1.0,0.5,1,0.0,0.5,
love-discourse.,1.0,1.0,1,0.0,0.0,
strewments,,1.0,1.0,1,0.0,0.0,
whore.',2.0,2.0,1,1.0,1.0,
statue],3.0,3.0,1,2.0,2.0,
shortly.,16.0,15.5,7,9.0,8.5,
Robin,12.0,12.0,10,2.0,2.0,
the],14.0,10.5,14,0.0,3.5,
Thisby,,9.0,9.0,8,1.0,1.0,
grounded,4.0,4.0,4,0.0,0.0,
Minerva,,1.0,1.0,1,0.0,0.0,
Canterbury's,3.0,2.5,1,2.0,1.5,
Tedious,1.0,0.0,1,0.0,1.0,
think,791.0,790.0,791,0.0,1.0,
beaten.,2.0,1.0,2,0.0,1.0,
plackets,,1.0,0.5,1,0.0,0.5,
wenches?,2.0,2.0,1,1.0,1.0,
blemishes,,1.0,-2.0,1,0.0,3.0,
awhile.,34.0,32.5,34,0.0,1.5,
unawares;,1.0,0.5,1,0.0,0.5,
sufferance,,9.0,9.0,1,8.0,8.0,
dolphin,4.0,4.0,2,2.0,2.0,
SILENCE,,4.0,4.0,4,0.0,0.0,
bottle-ale,11.0,11.0,2,9.0,9.0,
awake?,2.0,2.0,2,0.0,0.0,
host;,2.0,1.0,2,0.0,1.0,
Revenge-,1.0,-0.5,1,0.0,1.5,
grave.],1.0,1.0,1,0.0,0.0,
quotidian,2.0,2.0,2,0.0,0.0,
STAFFORD.,11.0,11.0,11,0.0,0.0,
safety-that,24.0,24.0,1,23.0,23.0,
hearing:,2.0,2.0,2,0.0,0.0,
renewed,,1.0,-0.5,1,0.0,1.5,
goat,7.0,7.0,4,3.0,3.0,
sentinel,,1.0,1.0,1,0.0,0.0,
gaudy,4.0,4.0,4,0.0,0.0,
Toryne?-,1.0,-0.5,1,0.0,1.5,
(within),5.0,5.0,5,0.0,0.0,
receiv'd.,4.0,4.0,3,1.0,1.0,
bargains,1.0,0.5,1,0.0,0.5,
Wall;,1.0,1.0,1,0.0,0.0,
gaberdine;,1.0,1.0,1,0.0,0.0,
bosom!,3.0,2.0,3,0.0,1.0,
sorel,2.0,2.0,1,1.0,1.0,
PRINCESS,110.0,110.0,108,2.0,2.0,
books,17.0,16.5,17,0.0,0.5,
There;,1.0,0.5,1,0.0,0.5,
crab.,110.0,110.0,2,108.0,108.0,
bed:,1.0,1.0,1,0.0,0.0,
foolery,5.0,5.0,5,0.0,0.0,
shent,264.0,264.0,3,261.0,261.0,
strengthened.,1.0,1.0,1,0.0,0.0,
Watchman.,1.0,1.0,1,0.0,0.0,
here.ANGELO.,222.0,220.0,1,221.0,219.0,
Gentlewoman.,3.0,3.0,1,2.0,2.0,
Create,1.0,0.5,1,0.0,0.5,
prioress;,1.0,0.0,1,0.0,1.0,
FLUTE,,9.0,9.0,5,4.0,4.0,
presentation,3.0,3.0,3,0.0,0.0,
bowed,,1.0,1.0,1,0.0,0.0,
favour's,1.0,0.0,1,0.0,1.0,
Calydon.,1.0,1.0,1,0.0,0.0,
Filial,1.0,1.0,1,0.0,0.0,
halfpence,,1.0,1.0,1,0.0,0.0,
devil!'LUCIANA.,1.0,1.0,1,0.0,0.0,
concluded?,1.0,1.0,1,0.0,0.0,
graced,5.0,0.0,5,0.0,5.0,
messenger.ANTIPHOLUS,1.0,1.0,1,0.0,0.0,
Lieutenant,11.0,10.5,11,0.0,0.5,
forward,42.0,42.0,42,0.0,0.0,
these:,1.0,1.0,1,0.0,0.0,
Cordelia!,2.0,1.5,2,0.0,0.5,
half-workers?,2.0,2.0,1,1.0,1.0,
MARIANA,31.0,31.0,5,26.0,26.0,
disobedient,3.0,3.0,3,0.0,0.0,
sack!,9.0,9.0,1,8.0,8.0,
GRANDPRE.,1.0,0.5,1,0.0,0.5,
heap-,2.0,1.0,1,1.0,0.0,
th',,2.0,2.0,1,1.0,1.0,
Lucilius!,2.0,2.0,2,0.0,0.0,
hat,17.0,17.0,15,2.0,2.0,
recovery?DROMIO,1.0,0.5,1,0.0,0.5,
wrongs:,2.0,1.5,1,1.0,0.5,
trusted,,2.0,2.0,2,0.0,0.0,
graces,27.0,27.0,27,0.0,0.0,
horrible!,3.0,3.0,3,0.0,0.0,
aside!,1.0,1.0,1,0.0,0.0,
saw-,1.0,1.0,1,0.0,0.0,
fell;,2.0,2.0,2,0.0,0.0,
deal,,1.0,1.0,1,0.0,0.0,
reveng'd,24.0,23.5,22,2.0,1.5,
lumpish,,64.0,63.0,1,63.0,62.0,
kirtle,2.0,2.0,1,1.0,1.0,
hog,,3.0,2.0,3,0.0,1.0,
prisoners;,5.0,5.0,4,1.0,1.0,
rememb'red,9.0,9.0,9,0.0,0.0,
high-grown,1.0,1.0,1,0.0,0.0,
cliff,3.0,3.0,2,1.0,1.0,
departing.,3.0,3.0,2,1.0,1.0,
defence;,2.0,2.0,2,0.0,0.0,
Unfriended,,1.0,0.5,1,0.0,0.5,
fool-,1.0,1.0,1,0.0,0.0,
parler.,1.0,0.5,1,0.0,0.5,
particle,2.0,0.5,2,0.0,1.5,
choice,,9.0,6.0,9,0.0,3.0,
blood-,10.0,9.5,8,2.0,1.5,
godliness,1.0,1.0,1,0.0,0.0,
behind.DROMIO,1.0,0.0,1,0.0,1.0,
bow'r,,1.0,0.0,1,0.0,1.0,
underhand,2.0,2.0,2,0.0,0.0,
vallant,1.0,1.0,1,0.0,0.0,
cunning'st,1.0,1.0,1,0.0,0.0,
OR,,1.0,-0.5,1,0.0,1.5,
sleeps,21.0,21.0,21,0.0,0.0,
solace;,11.0,11.0,1,10.0,10.0,
lover.,7.0,7.0,5,2.0,2.0,
'scapes,2.0,2.0,1,1.0,1.0,
hope-he,1.0,1.0,1,0.0,0.0,
methinks.,4.0,2.0,3,1.0,1.0,
coragio!,5.0,5.0,2,3.0,3.0,
tricks!,1.0,1.0,1,0.0,0.0,
"Project,1.0,1.0,1,0.0,0.0,
moan?,2.0,2.0,1,1.0,1.0,
fordid,8.0,8.0,1,7.0,7.0,
hear't,1.0,-1.0,1,0.0,2.0,
Nilus',3.0,3.0,2,1.0,1.0,
liar,,5.0,4.0,5,0.0,1.0,
curiously,4.0,4.0,2,2.0,2.0,
skimble-skamble,1.0,0.5,1,0.0,0.5,
parent;,1.0,1.0,1,0.0,0.0,
unthankfulness!,12.0,11.5,1,11.0,10.5,
poem,1.0,1.0,1,0.0,0.0,
Argier.,6.0,6.0,1,5.0,5.0,
childed,1.0,0.5,1,0.0,0.5,
Self-loving-,89.0,88.5,1,88.0,87.5,
too,,142.0,141.5,141,1.0,0.5,
Sempronius,,1.0,1.0,1,0.0,0.0,
contumeliously,1.0,0.5,1,0.0,0.5,
overweening,3.0,3.0,3,0.0,0.0,
