,397758,397751,397752,6.0,1.0,
sir,',14,4,6,8.0,2.0,
shame-proof,,29,22,1,28.0,21.0,
superstitiously,,10,6,1,9.0,5.0,
leaves,57,42,57,0.0,15.0,
venom-mouth'd,,3,-7,1,2.0,8.0,
cargo.,4,-2,2,2.0,4.0,
bless'd,,32,15,1,31.0,14.0,
free-footed.,2,-4,1,1.0,5.0,
Pisanio?,15,5,2,13.0,3.0,
managed.,6,2,1,5.0,1.0,
weakling,,13,-5,1,12.0,6.0,
Borrow,28,23,1,27.0,22.0,
fortnight?,8,-16,1,7.0,17.0,
cheater;,14,5,1,13.0,4.0,
swords,,32,27,14,18.0,13.0,
malapert,12,5,1,11.0,4.0,
instigation,,23,13,2,21.0,11.0,
fangled,40,8,1,39.0,7.0,
paler,8,3,1,7.0,2.0,
pedant;,4,-5,1,3.0,6.0,
heat,55,43,42,13.0,1.0,
chanc'd,,16,11,1,15.0,10.0,
unschool'd,,3,-18,1,2.0,19.0,
"E,1,-7,1,0.0,8.0,
they'd,14,6,1,13.0,5.0,
Night,12,-1,4,8.0,5.0,
dearest;,14,6,1,13.0,5.0,
'ever',8,4,1,7.0,3.0,
hanged.,8,-1,2,6.0,3.0,
itself!,71,62,6,65.0,56.0,
style;,37,34,3,34.0,31.0,
bridge-,1,-5,1,0.0,6.0,
meant,50,43,40,10.0,3.0,
MIRANDA,,5,-4,2,3.0,6.0,
reward.,19,8,9,10.0,1.0,
pure,68,58,60,8.0,2.0,
book'd,39,35,1,38.0,34.0,
'cover',5237,5230,1,5236.0,5229.0,
caves;,49,44,2,47.0,42.0,
CORIN,,3,-6,2,1.0,8.0,
wed:,51,41,1,50.0,40.0,
Jewess',8,3,1,7.0,2.0,
houses,,32,21,5,27.0,16.0,
fathoms,,63,45,1,62.0,44.0,
Luxuriously,6,-2,1,5.0,3.0,
'no',10,3,3,7.0,0.0,
pathways,2,-4,1,1.0,5.0,
soles,161,147,1,160.0,146.0,
bestowed.,14,3,2,12.0,1.0,
guilty.,10,5,2,8.0,3.0,
dukedom,,8,2,5,3.0,3.0,
sign'd,,2,-3,1,1.0,4.0,
'poetical',18,4,1,17.0,3.0,
gripes,5,3,3,2.0,0.0,
IV.The,10,4,10,0.0,6.0,
Bruise,17,3,2,15.0,1.0,
citizens!,33,26,3,30.0,23.0,
Osr.,37,18,25,12.0,7.0,
Andronicus.,34,17,6,28.0,11.0,
thought:,11,6,1,10.0,5.0,
Surrey,30,12,9,21.0,3.0,
seventh!,5,-5,1,4.0,6.0,
Commons,453,446,2,451.0,444.0,
thrasonical.,17,-4,1,16.0,5.0,
abandon,4,-15,2,2.0,17.0,
doth?,35,23,1,34.0,22.0,
sav'd,49,44,15,34.0,29.0,
