,397904,397741,397752,152.0,11.0,
mire,,106,-61,1,105.0,62.0,
frush,438,243,1,437.0,242.0,
upon't;,897,606,2,895.0,604.0,
undishonoured.ANTIPHOLUS,253,55,1,252.0,54.0,
collection,,428,244,1,427.0,243.0,
coupled,84,-134,5,79.0,139.0,
fam'd.,134,3,1,133.0,2.0,
Kill,,167,4,1,166.0,3.0,
'mum';,255,37,1,254.0,36.0,
nuptial,2974,2812,15,2959.0,2797.0,
crestfall'n,,159,-105,1,158.0,106.0,
translate!,103,-108,1,102.0,109.0,
lov'd,,203,88,14,189.0,74.0,
watchers.,144,-40,1,143.0,41.0,
lamb.,251,52,4,247.0,48.0,
satiate,123,-57,1,122.0,58.0,
flirt-gills;,412,148,1,411.0,147.0,
FATHER,,103,-55,1,102.0,56.0,
vines,,405,130,2,403.0,128.0,
Tends,263,104,2,261.0,102.0,
Myself-a,103,-255,1,102.0,256.0,
majesty,328,4,27,301.0,23.0,
yield,232,-17,104,128.0,121.0,
[Antonio],411,194,1,410.0,193.0,
send'st,369,197,1,368.0,196.0,
Nevils',201,-121,2,199.0,123.0,
elbows,,261,112,1,260.0,111.0,
Tempteth,112,-38,1,111.0,39.0,
reft,,526,387,1,525.0,386.0,
profitless.,194,58,1,193.0,57.0,
morrow.',139,-241,1,138.0,242.0,
strongly;,259,-97,1,258.0,98.0,
oblation,,82,-287,1,81.0,288.0,
fancy-sick,94,-100,1,93.0,101.0,
lozel,,134,3,1,133.0,2.0,
curs!,181,-46,2,179.0,48.0,
wives',491,85,1,490.0,84.0,
days',510,72,7,503.0,65.0,
gorge.,185,-75,1,184.0,76.0,
hoa,,613,397,2,611.0,395.0,
serve.,994,767,9,985.0,758.0,
encounter.,382,290,4,378.0,286.0,
roe,,168,-64,2,166.0,66.0,
outward,,251,52,2,249.0,50.0,
Wont,,236,-127,1,235.0,128.0,
profane.,167,-64,2,165.0,66.0,
BRANDON,1478,1353,1,1477.0,1352.0,
Destroyed,186,10,1,185.0,9.0,
extremes,156,-160,7,149.0,167.0,
sworn!,201,22,1,200.0,21.0,
dear'st!,252,11,1,251.0,10.0,
butler?,155,-160,1,154.0,161.0,
sacrament,64,-102,5,59.0,107.0,
lout.,322,177,1,321.0,176.0,
reach'd.,111,-53,1,110.0,54.0,
fable:,90,-83,1,89.0,84.0,
Carrier.,357,221,3,354.0,218.0,
rule,191,-178,28,163.0,206.0,
confin'd-,148,-16,1,147.0,17.0,
challenge,284,118,34,250.0,84.0,
backward;,143,-138,1,142.0,139.0,
PHILARIO'S,106,-171,3,103.0,174.0,
dissolutely,291,83,1,290.0,82.0,
Mantua's,192,-127,1,191.0,128.0,
enchantment,,290,-13,1,289.0,14.0,
Clamours,258,32,1,257.0,31.0,
seem'st,217,34,3,214.0,31.0,
49,197,52,1,196.0,51.0,
pamper,141,-202,1,140.0,203.0,
me--by,194,-1,1,193.0,2.0,
heartbreaking,125,-72,1,124.0,73.0,
nerve.,201,73,1,200.0,72.0,
purple-hued,289,177,1,288.0,176.0,
good-man,98,-152,1,97.0,153.0,
Hers,215,-265,2,213.0,267.0,
Salisbury.,1388,760,2,1386.0,758.0,
threescore,347,71,4,343.0,67.0,
ruinous,,130,-41,1,129.0,42.0,
feeble,,120,-99,3,117.0,102.0,
maidenheads,74,-176,2,72.0,178.0,
ecstasy.,138,-142,3,135.0,145.0,
Mark'd,253,35,7,246.0,28.0,
corn,137,-245,16,121.0,261.0,
'away!',438,-72,1,437.0,73.0,
dove!,264,21,1,263.0,20.0,
maund,164,-126,1,163.0,127.0,
windows',243,57,1,242.0,56.0,
quail,433,225,2,431.0,223.0,
presently:,165,-3,1,164.0,4.0,
Now.,291,-12,1,290.0,13.0,
WART,139,-1,1,138.0,2.0,
Southampton,446,321,1,445.0,320.0,
dinner.DROMIO,2189,1998,1,2188.0,1997.0,
rav'd,,185,-21,1,184.0,22.0,
mounteth,148,-106,1,147.0,107.0,
Helenus,,87,-167,1,86.0,168.0,
direction,125,18,9,116.0,9.0,
Priamus.,522,273,1,521.0,272.0,
say;,1616,1472,38,1578.0,1434.0,
hay.,129,-102,6,123.0,108.0,
Apemantus?,494,256,10,484.0,246.0,
play?,87,-144,5,82.0,149.0,
fighter,145,-78,1,144.0,79.0,
forswearing,85,-94,1,84.0,95.0,
spotless,521,369,6,515.0,363.0,
spoils,69,-97,7,62.0,104.0,
draws!,125,-150,1,124.0,151.0,
usurp'd.,113,-65,2,111.0,67.0,
upon's.,200,-18,2,198.0,20.0,
silent],352,181,1,351.0,180.0,
Bull-bearing,277,100,1,276.0,99.0,
overshines,159,-105,1,158.0,106.0,
bauble,,132,-59,5,127.0,64.0,
opulent,49,-94,2,47.0,96.0,
world,480,299,342,138.0,43.0,
honour?,250,34,8,242.0,26.0,
Capitol,,258,-65,12,246.0,77.0,
Unpolicied!,374,-18,1,373.0,19.0,
mantle.,87,-100,1,86.0,101.0,
drums],100,-108,2,98.0,110.0,
sight;,236,-127,11,225.0,138.0,
Italy.,158,-115,6,152.0,121.0,
EXETER,,133,27,14,119.0,13.0,
well-behaved,626,417,1,625.0,416.0,
sake,,556,410,73,483.0,337.0,
FABIAN,,142,-52,4,138.0,56.0,
jewel'd,233,63,1,232.0,62.0,
mow,536,184,5,531.0,179.0,
foamed,182,62,1,181.0,61.0,
tickl'd,433,180,1,432.0,179.0,
selves!,516,173,1,515.0,172.0,
Briton-,320,149,1,319.0,148.0,
countenanc'd,169,33,2,167.0,31.0,
lien,614,332,1,613.0,331.0,
remorse,,95,-206,7,88.0,213.0,
ground!,291,-12,2,289.0,14.0,
winds?,749,357,1,748.0,356.0,
'lord';,429,226,1,428.0,225.0,
apparel.,152,-86,3,149.0,89.0,
had,,342,-52,30,312.0,82.0,
chair],168,46,1,167.0,45.0,
return;,318,117,8,310.0,109.0,
yard,135,-26,4,131.0,30.0,
prospect,449,185,5,444.0,180.0,
trod,99,-146,10,89.0,156.0,
doting,,207,98,1,206.0,97.0,
jointed,128,-43,2,126.0,45.0,
back-wounding,314,145,1,313.0,144.0,
music?,107,-37,5,102.0,42.0,
TOWER,147,12,1,146.0,11.0,
Henry!,222,-26,2,220.0,28.0,
Isabel,570,301,2,568.0,299.0,
.type]ftp,342,-52,1,341.0,53.0,
figure,,110,-15,4,106.0,19.0,
begnawn,263,90,1,262.0,89.0,
Menelaus,,59,-217,1,58.0,218.0,
subtleties.,69,-97,1,68.0,98.0,
MENELAUS,141,2,3,138.0,1.0,
destined,429,198,1,428.0,197.0,
PEASEBLOSSOM.,378,205,4,374.0,201.0,
FLUELLEN,151,36,7,144.0,29.0,
sleeps?,91,-161,1,90.0,162.0,
requests.,91,-163,3,88.0,166.0,
goss,,324,41,1,323.0,40.0,
threescore;,320,149,1,319.0,148.0,
familiarity,480,299,3,477.0,296.0,
EXETER,the,123,-8,1,122.0,9.0,
majestic,298,-5,3,295.0,8.0,
fearless,9341,9122,2,9339.0,9120.0,
Audacious,327,62,1,326.0,61.0,
There's,387,178,216,171.0,38.0,
Cordelia.,711,590,5,706.0,585.0,
bad,,329,149,9,320.0,140.0,
soul!-,357,99,1,356.0,98.0,
stray:,146,-134,1,145.0,135.0,
SENATORS],345,143,1,344.0,142.0,
traitorously.,429,191,1,428.0,190.0,
stragglers,137,-33,1,136.0,34.0,
approv'd,3038,2924,2,3036.0,2922.0,
understood,58,-57,7,51.0,64.0,
scouts,362,174,4,358.0,170.0,
shadow's,193,-31,3,190.0,34.0,
weapons!,1068,885,1,1067.0,884.0,
[WALL,636,389,1,635.0,388.0,
stiff?,302,-200,1,301.0,201.0,
Disgrace,145,-25,3,142.0,28.0,
sunken,,711,590,1,710.0,589.0,
pale,197,62,73,124.0,11.0,
Coldly,88,-98,1,87.0,99.0,
lightness.,1100,984,1,1099.0,983.0,
143,193,-62,1,192.0,63.0,
"Sir,,522,273,1,521.0,272.0,
steep-up,208,79,1,207.0,78.0,
Quarter'd,135,-26,1,134.0,27.0,
astray:,211,-222,1,210.0,223.0,
Rogue,,617,402,2,615.0,400.0,
squash,,119,-167,1,118.0,168.0,
knights?,122,-68,1,121.0,69.0,
gallants,402,144,6,396.0,138.0,
oftentimes,,93,-22,1,92.0,23.0,
provand,198,-77,1,197.0,78.0,
suspicion;,86,-82,1,85.0,83.0,
indentures,192,-127,3,189.0,130.0,
nigh.,250,34,4,246.0,30.0,
execution!,185,-21,1,184.0,22.0,
springs;,104,-78,2,102.0,80.0,
Quarrelling,185,14,1,184.0,13.0,
reck'ning.,158,39,1,157.0,38.0,
Egypt;,8135,8002,4,8131.0,7998.0,
Imagine,104,-122,4,100.0,126.0,
thrall.,164,-16,1,163.0,17.0,
fills.-Why,558,400,1,557.0,399.0,
woman-tir'd,,345,143,1,344.0,142.0,
Furnival,139,-1,1,138.0,2.0,
forbears.,253,54,1,252.0,53.0,
pay,,178,39,5,173.0,34.0,
unstooping,228,27,1,227.0,26.0,
throng;,576,245,1,575.0,244.0,
arguing.,257,118,1,256.0,117.0,
herself],117,-169,1,116.0,170.0,
swain?,167,-178,1,166.0,179.0,
rod,,117,-179,4,113.0,183.0,
mandrake's,117,-261,1,116.0,262.0,
[GOVERNOR,264,21,1,263.0,20.0,
rascals,37,-222,4,33.0,226.0,
forfeiture?,302,46,1,301.0,45.0,
home?,525,366,14,511.0,352.0,
do!,5684,5574,12,5672.0,5562.0,
offering,191,-178,1,190.0,179.0,
Irreparable,256,50,1,255.0,49.0,
contrary,,157,-45,8,149.0,53.0,
Lady,,146,-25,38,108.0,63.0,
Madman,460,267,1,459.0,266.0,
sick?,83,-45,5,78.0,50.0,
mule,,93,-16,3,90.0,19.0,
loads,,63,-136,1,62.0,137.0,
excuse',64,-162,1,63.0,163.0,
o'erbeat.,173,-179,1,172.0,180.0,
cleanliest,109,-195,1,108.0,196.0,
walk,,721,508,8,713.0,500.0,
thee!-,259,64,2,257.0,62.0,
PERDITA,,390,243,4,386.0,239.0,
butterflies,,290,56,4,286.0,52.0,
temple.,161,-61,3,158.0,64.0,
EVANS,,153,-268,3,150.0,271.0,
5.The,345,169,4,341.0,165.0,
walks,850,680,15,835.0,665.0,
white,223,-129,96,127.0,225.0,
ugliest,248,1,1,247.0,0.0,
praetor's,411,159,1,410.0,158.0,
opinion;,314,108,2,312.0,106.0,
discretions,136,-113,3,133.0,116.0,
ARCHBISHOP,HASTINGS,,721,508,1,720.0,507.0,
plays.,146,-24,4,142.0,28.0,
sets,308,-25,23,285.0,48.0,
Hal?,147,-52,8,139.0,60.0,
Face,1142,939,1,1141.0,938.0,
promis'd,148,46,44,104.0,2.0,
undermine,223,6,3,220.0,3.0,
cedar,,164,18,1,163.0,17.0,
breaking,,254,51,1,253.0,50.0,
main-top.,122,-68,1,121.0,69.0,
gav'st,,88,-79,1,87.0,80.0,
Marshal.,917,787,1,916.0,786.0,
view,,211,105,16,195.0,89.0,
parle;,102,-96,2,100.0,98.0,
corse.,376,233,5,371.0,228.0,
distrust,433,225,4,429.0,221.0,
inspiration,345,169,1,344.0,168.0,
cooks,291,83,1,290.0,82.0,
ape,,666,508,10,656.0,498.0,
Paulina,,837,619,7,830.0,612.0,
thwart,,171,56,1,170.0,55.0,
iron-witted,1739,1442,1,1738.0,1441.0,
invasion!,131,-144,1,130.0,145.0,
receiv-ing,305,87,1,304.0,86.0,
nay,,193,-31,51,142.0,82.0,
raze,196,46,5,191.0,41.0,
havoc,,389,138,1,388.0,137.0,
attentive.,436,251,2,434.0,249.0,
reasons.,1748,1547,6,1742.0,1541.0,
wedg'd,496,258,2,494.0,256.0,
wide;,241,98,2,239.0,96.0,
above,,362,199,15,347.0,184.0,
here.DROMIO,113,-86,1,112.0,87.0,
Aha!,112,-38,1,111.0,39.0,
mastership,569,335,1,568.0,334.0,
Romeo!,487,361,15,472.0,346.0,
Soothsayer.,212,104,2,210.0,102.0,
Ralph,,243,75,1,242.0,74.0,
Messina,641,505,3,638.0,502.0,
hailstone,108,-123,1,107.0,124.0,
butter.,429,191,4,425.0,187.0,
virtue's,526,387,10,516.0,377.0,
Hymen,71,-215,4,67.0,219.0,
hawthorn,131,-52,5,126.0,57.0,
Enforc'd,357,99,2,355.0,97.0,
speculation-,247,62,1,246.0,61.0,
presented,116,-116,11,105.0,127.0,
slaves.,169,33,3,166.0,30.0,
perishing,155,-46,1,154.0,47.0,
dove's,613,189,1,612.0,188.0,
Importune,185,-75,2,183.0,77.0,
pleasant,1170,1009,23,1147.0,986.0,
Hereford,113,-144,9,104.0,153.0,
GENTLEMEN,,78,-141,5,73.0,146.0,
Guildhall,5495,5337,2,5493.0,5335.0,
windpipe's,308,193,1,307.0,192.0,
cognizance,83,-289,2,81.0,291.0,
shoulder-bone;,263,104,1,262.0,103.0,
adieu!Exit.,63,-601,1,62.0,602.0,
stopped,,224,130,1,223.0,129.0,
rashly,142,-52,3,139.0,55.0,
incontinent,,117,-169,1,116.0,170.0,
luxury,137,-41,2,135.0,43.0,
Greece!,152,-86,1,151.0,87.0,
petty.,301,156,1,300.0,155.0,
PROVOST.,134,3,65,69.0,62.0,
Charm,156,-82,1,155.0,83.0,
cords,,158,3,3,155.0,0.0,
cloth,,217,-14,4,213.0,18.0,
stares,187,-77,1,186.0,78.0,
urinals,530,328,2,528.0,326.0,
coloured,199,-45,2,197.0,47.0,
Defacing,508,204,1,507.0,203.0,
apartmentsEnter,833,697,2,831.0,695.0,
Reignier,,1454,1323,10,1444.0,1313.0,
son:,131,-52,4,127.0,56.0,
horses-,145,-25,1,144.0,26.0,
graces,,224,130,6,218.0,124.0,
shore;,347,71,5,342.0,66.0,
sentinel.,648,412,1,647.0,411.0,
BERTRAM,283,-41,9,274.0,50.0,
Olivia,183,-1,9,174.0,10.0,
Admits,671,393,1,670.0,392.0,
Hope,112,-18,4,108.0,22.0,
temperance,161,-61,2,159.0,63.0,
CHARGES,685,435,223,462.0,212.0,
ATTENDANTS,and,79,-130,1,78.0,131.0,
Ringwood,107,-64,1,106.0,65.0,
Athens!,653,411,2,651.0,409.0,
Hart,,112,-38,1,111.0,39.0,
soldiers,and,569,335,1,568.0,334.0,
coldly?,112,-38,1,111.0,39.0,
NURSE],455,279,1,454.0,278.0,
about,,134,-42,24,110.0,66.0,
returneth,145,-78,2,143.0,80.0,
2.Windsor,179,40,2,177.0,38.0,
CHANCELLOR,171,0,1,170.0,1.0,
unsquar'd,,195,19,1,194.0,18.0,
Deferr'd,224,50,1,223.0,49.0,
equal.,224,50,1,223.0,49.0,
moles,,641,331,1,640.0,330.0,
Go,421,213,358,63.0,145.0,
Grace's,158,-60,20,138.0,80.0,
dumb-show?,293,69,1,292.0,68.0,
robb'd.,270,103,1,269.0,102.0,
ways!,64,-53,2,62.0,55.0,
Barbason,,494,256,1,493.0,255.0,
Aberga'ny,,711,577,2,709.0,575.0,
Who!-nay,,160,-51,1,159.0,52.0,
indebted,,291,-53,1,290.0,54.0,
coats!'],247,6,1,246.0,5.0,
Let's,306,78,130,176.0,52.0,
bigger!,472,320,1,471.0,319.0,
fitchew,573,418,1,572.0,417.0,
espials),360,44,1,359.0,43.0,
mess,,521,369,1,520.0,368.0,
returns,166,-25,9,157.0,34.0,
cistern,462,254,2,460.0,252.0,
Father'd,81,-180,1,80.0,181.0,
embodied,286,134,1,285.0,133.0,
vexes.,194,58,1,193.0,57.0,
visions;,289,177,1,288.0,176.0,
spring.,272,77,5,267.0,72.0,
you.[Cry,362,180,1,361.0,179.0,
Irish.,124,-70,1,123.0,71.0,
security;,149,-34,1,148.0,35.0,
[Hero,94,-100,2,92.0,102.0,
bailiff;,241,115,1,240.0,114.0,
quit,,81,-31,1,80.0,32.0,
govern'd,132,-59,14,118.0,73.0,
privately.,256,129,1,255.0,128.0,
quarrel!,222,-5,1,221.0,6.0,
thick-coming,261,122,1,260.0,121.0,
Love-news,,172,-27,1,171.0,28.0,
suppers,,226,-21,1,225.0,22.0,
gleeful,296,112,1,295.0,111.0,
birthplace,1185,1012,1,1184.0,1011.0,
John's.,217,-40,1,216.0,41.0,
Revenges,231,-223,1,230.0,224.0,
now),126,-127,1,125.0,128.0,
Marcus,520,354,19,501.0,335.0,
tribe,328,187,5,323.0,182.0,
through't,,111,29,1,110.0,28.0,
souls!,199,49,3,196.0,46.0,
Thetis',144,-130,2,142.0,132.0,
offices,,273,85,8,265.0,77.0,
SANDYS.,265,102,17,248.0,85.0,
Confess'd,97,-211,1,96.0,212.0,
V.OLIVIA'S,261,122,2,259.0,120.0,
uncle.ADRIANA.,589,346,1,588.0,345.0,
sparks;,109,-26,1,108.0,27.0,
wine!,111,-119,3,108.0,122.0,
rioter;,155,-24,1,154.0,25.0,
distraction.,345,143,5,340.0,138.0,
MALVOLIO',190,47,1,189.0,46.0,
stock;,94,-151,2,92.0,153.0,
theirs:,628,196,1,627.0,195.0,
tranc'd.,145,-25,1,144.0,26.0,
voiding-lobby,697,424,1,696.0,423.0,
Mayor!,438,-72,1,437.0,73.0,
fixture,201,22,2,199.0,20.0,
along;,955,710,7,948.0,703.0,
spent.,140,-170,12,128.0,182.0,
Comagene;,238,83,1,237.0,82.0,
copper.,92,-286,2,90.0,288.0,
an,,142,-38,5,137.0,43.0,
root],368,173,1,367.0,172.0,
contemptuous,180,5,1,179.0,4.0,
impos'd,544,340,2,542.0,338.0,
'silver,6313,5968,2,6311.0,5966.0,
MEMBERSHIP.>>1598THE,108,-123,1,107.0,124.0,
globe,,333,124,2,331.0,122.0,
OTHELLO,,175,30,2,173.0,28.0,
teem,327,76,1,326.0,75.0,
mechanics.,311,192,1,310.0,191.0,
pleasures?,101,-15,1,100.0,16.0,
mistaking,226,-22,5,221.0,27.0,
U's,,128,-275,2,126.0,277.0,
There-on,113,-114,1,112.0,115.0,
rites.,183,15,2,181.0,13.0,
him-for,152,55,1,151.0,54.0,
surgere',199,-28,1,198.0,29.0,
Sly;,401,288,1,400.0,287.0,
she-angel,,137,-62,1,136.0,63.0,
Windsor.,227,5,4,223.0,1.0,
coulter,191,-99,1,190.0,100.0,
'What,207,98,12,195.0,86.0,
hence!,630,377,17,613.0,360.0,
burn'd?',165,-5,1,164.0,6.0,
additions;,169,-490,1,168.0,491.0,
turn,292,153,194,98.0,41.0,
Diana,,224,130,4,220.0,126.0,
butterwoman's,326,35,1,325.0,34.0,
mistrusted,201,30,2,199.0,28.0,
Some,688,398,233,455.0,165.0,
GOVERNOR,172,-25,5,167.0,30.0,
signal,,460,270,1,459.0,269.0,
prevented?,216,78,1,215.0,77.0,
Capitol,130,-49,6,124.0,55.0,
V.Antium.,97,-55,1,96.0,56.0,
contraction,297,-72,1,296.0,73.0,
Therefore,,358,219,83,275.0,136.0,
Frozen,618,471,1,617.0,470.0,
prais'd!,160,-88,1,159.0,89.0,
Moorfields,131,-48,1,130.0,49.0,
Caesars.,120,-43,1,119.0,44.0,
brooch'd,429,226,1,428.0,225.0,
dishes.,115,-83,3,112.0,86.0,
slaves,,697,424,12,685.0,412.0,
desir'st.,106,-99,1,105.0,100.0,
Transparent,258,27,2,256.0,25.0,
lady-,641,331,5,636.0,326.0,
Throwing,324,41,1,323.0,40.0,
Jul.,302,46,117,185.0,71.0,
forbids,356,170,3,353.0,167.0,
ministers,,327,62,4,323.0,58.0,
hands-,636,389,1,635.0,388.0,
wrong'd;,139,-46,1,138.0,47.0,
night-watch,186,34,1,185.0,33.0,
draw,,206,-43,3,203.0,46.0,
nothing,,286,160,55,231.0,105.0,
answer?,212,5,10,202.0,5.0,
ye!,499,225,11,488.0,214.0,
defil'd.,200,1,1,199.0,0.0,
FTP,68,-191,1,67.0,192.0,
forgotten!,455,279,1,454.0,278.0,
friendless,,455,279,1,454.0,278.0,
storm;,211,-46,5,206.0,51.0,
pigmy,276,63,1,275.0,62.0,
already,717,245,62,655.0,183.0,
falleth,441,185,1,440.0,184.0,
suspicion!,653,529,5,648.0,524.0,
Ceres,,104,-122,2,102.0,124.0,
inherits,,180,31,1,179.0,30.0,
centre;,757,561,1,756.0,560.0,
hugg'd,401,288,1,400.0,287.0,
though't,688,398,3,685.0,395.0,
converse.Edmund,115,14,1,114.0,13.0,
sped.,117,-199,3,114.0,202.0,
maws.,113,-142,1,112.0,143.0,
Valerius,96,-64,1,95.0,65.0,
haven,,246,91,1,245.0,90.0,
bled;,406,172,1,405.0,171.0,
woven,409,194,3,406.0,191.0,
desolation?,454,208,1,453.0,207.0,
girdles,52,-165,2,50.0,167.0,
chas'd.,862,697,1,861.0,696.0,
traitorly,241,77,1,240.0,76.0,
circum,149,15,1,148.0,14.0,
Earl,296,-16,86,210.0,102.0,
submission,357,221,4,353.0,217.0,
[Carriers].,65,-146,1,64.0,147.0,
vineyards,1699,1408,1,1698.0,1407.0,
cured,,141,15,1,140.0,14.0,
table,,312,-25,11,301.0,36.0,
resist.,152,-130,1,151.0,131.0,
poor'st,148,20,2,146.0,18.0,
Presented,100,-108,3,97.0,111.0,
Word,195,19,2,193.0,17.0,
computation,449,285,2,447.0,283.0,
portable,,212,80,2,210.0,78.0,
vacancy,,121,-157,3,118.0,160.0,
Philip;,143,-26,1,142.0,27.0,
Ninus',2049,1817,1,2048.0,1816.0,
inspirations;,83,-289,1,82.0,290.0,
Condemned,94,-151,1,93.0,152.0,
wild,,104,-72,8,96.0,80.0,
Nerissa's,1010,858,1,1009.0,857.0,
affright;,1527,1204,1,1526.0,1203.0,
bodies-,170,26,1,169.0,25.0,
here.BALTHAZAR.,109,-98,1,108.0,99.0,
descends-in,245,-10,1,244.0,11.0,
signories.,148,-106,1,147.0,107.0,
orators,204,14,1,203.0,13.0,
(by,244,117,1,243.0,116.0,
bankrout,,347,204,1,346.0,203.0,
gallants!,271,-37,1,270.0,38.0,
weather-beaten,176,10,1,175.0,9.0,
now.-,183,-34,1,182.0,35.0,
arrest),234,139,1,233.0,138.0,
[Clock,140,-170,4,136.0,174.0,
ordering,493,317,2,491.0,315.0,
bestow,,152,-86,2,150.0,88.0,
correspondence,164,-126,1,163.0,127.0,
searchers,269,-143,1,268.0,144.0,
RUTLAND,250,34,1,249.0,33.0,
OFEPHESUS,287,136,1,286.0,135.0,
mine's,146,-24,4,142.0,28.0,
irrecoverable;,105,-221,1,104.0,222.0,
Bedford,,126,-6,4,122.0,10.0,
terribly,,139,-27,1,138.0,28.0,
governs,180,-17,2,178.0,19.0,
imitations,,333,57,1,332.0,56.0,
divines.,175,-102,1,174.0,103.0,
brazen-face;,397,237,1,396.0,236.0,
half,,89,-88,8,81.0,96.0,
arrows,,119,-49,5,114.0,54.0,
Casca.,152,-130,5,147.0,135.0,
device-,76,-85,1,75.0,86.0,
discerning,209,36,1,208.0,35.0,
other:,135,9,1,134.0,8.0,
halter.,333,124,3,330.0,121.0,
constancy;,81,-118,2,79.0,120.0,
life-blood,105,-104,4,101.0,108.0,
dealing,,82,-152,2,80.0,154.0,
ExeuntACT_4|SC_1<<THIS,210,-17,1,209.0,18.0,
BEDFORD.,158,24,24,134.0,0.0,
'Call,1291,1069,1,1290.0,1068.0,
o'ercharg'd,460,267,1,459.0,266.0,
Trampling,2119,1977,1,2118.0,1976.0,
pertly,194,-14,1,193.0,15.0,
flax-wench,128,-43,1,127.0,44.0,
mourn!,82,-29,1,81.0,30.0,
took,,96,-62,5,91.0,67.0,
weapon?,125,-72,1,124.0,73.0,
Chester;,454,245,1,453.0,244.0,
households,,195,50,1,194.0,49.0,
Qui,89,-32,2,87.0,34.0,
sometime,,119,-363,2,117.0,365.0,
Stalk,222,53,1,221.0,52.0,
speak.,291,-19,120,171.0,139.0,
ranking,106,-29,1,105.0,30.0,
aer,',252,11,1,251.0,10.0,
sure;,166,-51,5,161.0,56.0,
fashioning,81,-128,2,79.0,130.0,
Preserve,164,14,1,163.0,13.0,
thanksgiving,394,37,1,393.0,36.0,
good!,479,253,10,469.0,243.0,
fat.,97,12,2,95.0,10.0,
inquisition,,90,-118,1,89.0,119.0,
tomorrow,101,-61,4,97.0,65.0,
bubbles,717,245,3,714.0,242.0,
94,351,140,1,350.0,139.0,
put'st,338,138,3,335.0,135.0,
lurking,348,47,4,344.0,43.0,
l'avez,153,-42,1,152.0,43.0,
drugs?,227,5,1,226.0,4.0,
jurisdiction,74,-150,2,72.0,152.0,
'No,217,122,8,209.0,114.0,
inflame,243,-6,3,240.0,9.0,
Ely,,96,-85,1,95.0,86.0,
him.ANTIPHOLUS,250,34,1,249.0,33.0,
Dorothy,171,-127,1,170.0,128.0,
find'st,291,-53,5,286.0,58.0,
nay-word,58,-252,1,57.0,253.0,
rectorship,191,-178,1,190.0,179.0,
since?,363,195,4,359.0,191.0,
Imperial's,103,-255,1,102.0,256.0,
still.',181,-62,1,180.0,63.0,
hungry.,172,-25,1,171.0,26.0,
living,,147,-52,20,127.0,72.0,
beats.,312,171,1,311.0,170.0,
miser,,356,-6,1,355.0,7.0,
ta?,995,773,1,994.0,772.0,
perforce,,1102,930,5,1097.0,925.0,
vouches?,167,-64,1,166.0,65.0,
Fatal,575,277,2,573.0,275.0,
miles,384,205,17,367.0,188.0,
purpose.',73,-87,1,72.0,88.0,
stony-hearted,59,-217,1,58.0,218.0,
dried,,211,17,1,210.0,16.0,
wassails.,138,-142,1,137.0,143.0,
principle,482,326,1,481.0,325.0,
liege's,211,-15,1,210.0,16.0,
ANDROMACHE.,155,-75,6,149.0,81.0,
precious),128,-119,1,127.0,120.0,
pale-,185,-84,1,184.0,85.0,
Transform,90,-118,2,88.0,120.0,
mistress';,1739,1442,1,1738.0,1441.0,
absolv'd.,345,170,1,344.0,169.0,
Graves,,123,-57,1,122.0,58.0,
dull?,141,-110,1,140.0,111.0,
supervise,,514,281,1,513.0,280.0,
costard,360,44,6,354.0,38.0,
Tereus,138,-180,1,137.0,181.0,
eels,49,-130,1,48.0,131.0,
amplest,59,-61,2,57.0,63.0,
proclamation.,570,442,7,563.0,435.0,
ANDRONICUSby,109,-195,1,108.0,196.0,
highest.,65,-146,2,63.0,148.0,
tackle,121,-157,3,118.0,160.0,
bodied,,122,-68,1,121.0,69.0,
fees?,195,50,1,194.0,49.0,
ourself;,472,320,1,471.0,319.0,
Unlawfully,124,-586,1,123.0,587.0,
noises,303,124,2,301.0,122.0,
sentences.,74,-102,1,73.0,103.0,
denier,,1291,1139,1,1290.0,1138.0,
cousin'-,288,47,1,287.0,46.0,
Anthropophagi,,69,-65,1,68.0,66.0,
CITIZENS.,1142,939,6,1136.0,933.0,
frail;,914,775,1,913.0,774.0,
thrive,,1192,954,14,1178.0,940.0,
thou'dst,117,-113,5,112.0,118.0,
pit?,238,41,1,237.0,40.0,
observation,115,-171,5,110.0,176.0,
den,,201,-121,8,193.0,129.0,
disorderly,217,-14,1,216.0,15.0,
then,,455,279,344,111.0,65.0,
Fashion,175,30,1,174.0,29.0,
citizens,,278,133,12,266.0,121.0,
etc.,,441,255,4,437.0,251.0,
AEneas',131,-8,1,130.0,9.0,
heel!,182,79,1,181.0,78.0,
[Ghost,421,213,1,420.0,212.0,
vouching-,84,-77,1,83.0,78.0,
Hard-handed,303,29,1,302.0,28.0,
vainness,,472,-30,1,471.0,31.0,
intelligence;,105,-41,2,103.0,43.0,
HARFLEUR,409,166,1,408.0,165.0,
abjure,113,-215,3,110.0,218.0,
shamefully,,635,458,1,634.0,457.0,
may.,134,-47,27,107.0,74.0,
villages,439,211,1,438.0,210.0,
mayor,195,19,3,192.0,16.0,
leak,,96,-62,2,94.0,64.0,
oils?,92,-38,1,91.0,39.0,
slaughtered,301,36,6,295.0,30.0,
rend'red.,653,411,1,652.0,410.0,
mouse.,387,165,1,386.0,164.0,
pardon:,262,60,1,261.0,59.0,
SEYTON.,156,-125,5,151.0,130.0,
court's,233,-49,1,232.0,50.0,
displeasure.,307,152,11,296.0,141.0,
approaches,140,-63,9,131.0,72.0,
