0,965,965,965,0.0,0.0,
1,970,970,970,0.0,0.0,
2,960,960,960,0.0,0.0,
3,948,948,948,0.0,0.0,
4,1007,1007,1007,0.0,0.0,
5,939,939,939,0.0,0.0,
6,990,990,990,0.0,0.0,
7,1055,1055,1055,0.0,0.0,
8,984,984,984,0.0,0.0,
9,1011,1011,1011,0.0,0.0,
10,996,996,996,0.0,0.0,
11,898,898,898,0.0,0.0,
12,996,996,996,0.0,0.0,
13,975,975,975,0.0,0.0,
14,966,966,966,0.0,0.0,
15,983,983,983,0.0,0.0,
16,1044,1044,1044,0.0,0.0,
17,1022,1022,1022,0.0,0.0,
18,979,979,979,0.0,0.0,
19,983,983,983,0.0,0.0,
20,1020,1020,1020,0.0,0.0,
21,1030,1030,1030,0.0,0.0,
22,982,982,982,0.0,0.0,
23,1038,1038,1038,0.0,0.0,
24,1025,1025,1025,0.0,0.0,
25,979,979,979,0.0,0.0,
26,1015,1015,1015,0.0,0.0,
27,998,998,998,0.0,0.0,
28,996,996,996,0.0,0.0,
29,960,960,960,0.0,0.0,
30,940,940,940,0.0,0.0,
31,998,998,998,0.0,0.0,
32,977,977,977,0.0,0.0,
33,968,968,968,0.0,0.0,
34,906,906,906,0.0,0.0,
35,1005,1005,1005,0.0,0.0,
36,1078,1078,1078,0.0,0.0,
37,965,965,965,0.0,0.0,
38,1011,1011,1011,0.0,0.0,
39,978,978,978,0.0,0.0,
40,1042,1042,1042,0.0,0.0,
41,1090,1090,1090,0.0,0.0,
42,1041,1041,1041,0.0,0.0,
43,977,977,977,0.0,0.0,
44,933,933,933,0.0,0.0,
45,1019,1019,1019,0.0,0.0,
46,967,967,967,0.0,0.0,
47,999,999,999,0.0,0.0,
48,985,985,985,0.0,0.0,
49,998,998,998,0.0,0.0,
50,994,994,994,0.0,0.0,
51,969,969,969,0.0,0.0,
52,949,949,949,0.0,0.0,
53,994,994,994,0.0,0.0,
54,993,993,993,0.0,0.0,
55,968,968,968,0.0,0.0,
56,977,977,977,0.0,0.0,
57,998,998,998,0.0,0.0,
58,1032,1032,1032,0.0,0.0,
59,1025,1025,1025,0.0,0.0,
60,966,966,966,0.0,0.0,
61,969,969,969,0.0,0.0,
62,989,989,989,0.0,0.0,
63,1012,1012,1012,0.0,0.0,
64,1004,1004,1004,0.0,0.0,
65,1010,1010,1010,0.0,0.0,
66,1013,1013,1013,0.0,0.0,
67,1034,1034,1034,0.0,0.0,
68,1018,1018,1018,0.0,0.0,
69,956,956,956,0.0,0.0,
70,959,959,959,0.0,0.0,
71,1001,1001,1001,0.0,0.0,
72,1027,1027,1027,0.0,0.0,
73,1012,1012,1012,0.0,0.0,
74,1003,1003,1003,0.0,0.0,
75,1001,1001,1001,0.0,0.0,
76,965,965,965,0.0,0.0,
77,1000,1000,1000,0.0,0.0,
78,1003,1003,1003,0.0,0.0,
79,992,992,992,0.0,0.0,
80,991,991,991,0.0,0.0,
81,952,952,952,0.0,0.0,
82,1013,1013,1013,0.0,0.0,
83,992,992,992,0.0,0.0,
84,1037,1037,1037,0.0,0.0,
85,998,998,998,0.0,0.0,
86,1032,1032,1032,0.0,0.0,
87,1012,1012,1012,0.0,0.0,
88,985,985,985,0.0,0.0,
89,1028,1028,1028,0.0,0.0,
90,991,991,991,0.0,0.0,
91,1050,1050,1050,0.0,0.0,
92,1009,1009,1009,0.0,0.0,
93,1004,1004,1004,0.0,0.0,
94,944,944,944,0.0,0.0,
95,1017,1017,1017,0.0,0.0,
96,995,995,995,0.0,0.0,
97,989,989,989,0.0,0.0,
98,1005,1005,1005,0.0,0.0,
99,1025,1025,1025,0.0,0.0,
100,967,967,967,0.0,0.0,
101,1022,1022,1022,0.0,0.0,
102,1002,1002,1002,0.0,0.0,
103,1031,1031,1031,0.0,0.0,
104,1018,1018,1018,0.0,0.0,
105,937,937,937,0.0,0.0,
106,968,968,968,0.0,0.0,
107,977,977,977,0.0,0.0,
108,972,972,972,0.0,0.0,
109,1029,1029,1029,0.0,0.0,
110,1004,1004,1004,0.0,0.0,
111,1026,1026,1026,0.0,0.0,
112,1011,1011,1011,0.0,0.0,
113,953,953,953,0.0,0.0,
114,959,959,959,0.0,0.0,
115,993,993,993,0.0,0.0,
116,965,965,965,0.0,0.0,
117,1051,1051,1051,0.0,0.0,
118,986,986,986,0.0,0.0,
119,996,996,996,0.0,0.0,
120,1084,1084,1084,0.0,0.0,
121,1007,1007,1007,0.0,0.0,
122,1040,1040,1040,0.0,0.0,
123,1001,1001,1001,0.0,0.0,
124,1041,1041,1041,0.0,0.0,
125,1046,1046,1046,0.0,0.0,
126,996,996,996,0.0,0.0,
127,1012,1012,1012,0.0,0.0,
