,397758,397749,397752,6.0,3.0,
Procures,42,33,1,41.0,32.0,
'Deliver,9,-4,1,8.0,5.0,
conqueror's,104,98,1,103.0,97.0,
expecters,3,-8,1,2.0,9.0,
flutes,1,-13,1,0.0,14.0,
event.,18,13,9,9.0,4.0,
invited,11,-2,5,6.0,7.0,
engrav'd,7,1,1,6.0,0.0,
Enobarbus?,101,92,2,99.0,90.0,
Austria.,2,-1,1,1.0,2.0,
prune,,1,-3,1,0.0,4.0,
choose.',6,-19,1,5.0,20.0,
mails-,9,4,1,8.0,3.0,
impieties,2,-8,1,1.0,9.0,
cordial,317,304,5,312.0,299.0,
Does,45,36,38,7.0,2.0,
GRUMIO,,6,-10,4,2.0,14.0,
arrows,,9,0,5,4.0,5.0,
deathbed;,24,22,1,23.0,21.0,
fen,8,-30,2,6.0,32.0,
sadly,23,4,14,9.0,10.0,
perceive?,107,103,1,106.0,102.0,
further,,138,130,18,120.0,112.0,
savage,39,28,24,15.0,4.0,
march;,9,1,5,4.0,4.0,
happ'd!,6,-1,1,5.0,2.0,
gracefully,4,-6,1,3.0,7.0,
trumpeters,17,11,1,16.0,10.0,
bail,17,4,5,12.0,1.0,
you.ADRIANA.,24,15,1,23.0,14.0,
Unheard-,21,14,1,20.0,13.0,
LOVELL,13,7,7,6.0,0.0,
mandrake.,191,188,1,190.0,187.0,
estimation;,56,50,1,55.0,49.0,
lov'st,60,55,22,38.0,33.0,
excite?,28,18,1,27.0,17.0,
ExeuntACT_3|SC_10,14,10,1,13.0,9.0,
compos'd,15,9,9,6.0,0.0,
revengeful,,383,379,1,382.0,378.0,
wench?,4,-1,1,3.0,2.0,
POINS,7,-3,3,4.0,6.0,
O'erblows,68,44,1,67.0,43.0,
gelding,3,-6,2,1.0,8.0,
lord'!,11,8,1,10.0,7.0,
loving-jealous,8,-7,1,7.0,8.0,
Confederates,9,1,1,8.0,0.0,
womby,7,-1,1,6.0,2.0,
parrots.,3,-4,1,2.0,5.0,
hearts,319,314,99,220.0,215.0,
addition,,85,75,6,79.0,69.0,
Clubs,,7,-7,2,5.0,9.0,
Black,,4,-2,2,2.0,4.0,
madman,15,8,8,7.0,0.0,
scholar,,4,-7,3,1.0,10.0,
excepting,310,298,2,308.0,296.0,
lodged,46,40,4,42.0,36.0,
Threaten,165,156,2,163.0,154.0,
churchyard.,24,14,3,21.0,11.0,
sorry;,2,-17,1,1.0,18.0,
peu,2,-3,1,1.0,4.0,
lad;,6,3,1,5.0,2.0,
us!,42,32,35,7.0,3.0,
smoked,21,8,1,20.0,7.0,
sixteen,,51,17,1,50.0,16.0,
'Tis,639,626,636,3.0,10.0,
life;,56,45,52,4.0,7.0,
Enough.,12,5,1,11.0,4.0,
aunt;,1,-13,1,0.0,14.0,
streets:,10,5,1,9.0,4.0,
1.The,13,4,3,10.0,1.0,
oaths;,21,7,8,13.0,1.0,
extant,,79,75,1,78.0,74.0,
Dream,6,-28,5,1.0,33.0,
concealments,,7,-2,1,6.0,3.0,
provender,11,7,1,10.0,6.0,
Preserv'd,119,108,1,118.0,107.0,
Stars,,13,2,3,10.0,1.0,
souse,15,10,1,14.0,9.0,
elders,107,98,1,106.0,97.0,
PROSPERO.,120,113,113,7.0,0.0,
hatches;,33,22,2,31.0,20.0,
Drove,8,-8,1,7.0,9.0,
point,90,80,90,0.0,10.0,
HORNER,,22,11,3,19.0,8.0,
unawares,,1,-20,1,0.0,21.0,
bespoke.,9,1,1,8.0,0.0,
depend,,49,41,1,48.0,40.0,
French,142,132,127,15.0,5.0,
fathers.,4,-4,1,3.0,5.0,
'Mobled,4,-8,1,3.0,9.0,
'Con,5,-2,1,4.0,3.0,
faculty.,1,-5,1,0.0,6.0,
jealousies.,7,-15,2,5.0,17.0,
dullard,8,-1,2,6.0,3.0,
tamely,8,-5,1,7.0,6.0,
womb.,24,14,4,20.0,10.0,
instantly.,29,21,8,21.0,13.0,
babe:,43,36,1,42.0,35.0,
Revenge.,3,-5,1,2.0,6.0,
ELIZABETH],2,-6,1,1.0,7.0,
thyself-or,66,61,1,65.0,60.0,
Considers,10,-1,1,9.0,2.0,
suspicious,6,3,3,3.0,0.0,
List,,4,-5,2,2.0,7.0,
tailor?,56,47,1,55.0,46.0,
complaint,,54,26,4,50.0,22.0,
GEORGE,,10,0,4,6.0,4.0,
journey,29,26,12,17.0,14.0,
armadoes,7,-3,1,6.0,4.0,
Fated,9,2,1,8.0,1.0,
well;,150,145,133,17.0,12.0,
Swifter,6,2,3,3.0,1.0,
contract-,12,5,1,11.0,4.0,
looking-glass.,9,1,1,8.0,0.0,
poor.,30,28,7,23.0,21.0,
Shrewsbury;,21,7,1,20.0,6.0,
rain,42,11,34,8.0,23.0,
aloof,,9,0,3,6.0,3.0,
Therefore-to,2,-3,1,1.0,4.0,
Entitled,6,0,1,5.0,1.0,
day.,104,98,103,1.0,5.0,
freeze,15,7,4,11.0,3.0,
intelligence,20,17,13,7.0,4.0,
jest;,10,1,8,2.0,7.0,
sleep,,51,44,51,0.0,7.0,
sacrifices,392,390,3,389.0,387.0,
dishabited,,1,-36,1,0.0,37.0,
pendent,,5,-17,1,4.0,18.0,
Shortly,3,-10,1,2.0,11.0,
uncle's.,19,10,1,18.0,9.0,
Rosalind?,6,-3,4,2.0,7.0,
bond?,4,-3,2,2.0,5.0,
sad-fac'd,14,-2,1,13.0,3.0,
Periods,2,-5,1,1.0,6.0,
displeasure's,6,-1,1,5.0,2.0,
repentance.,34,9,2,32.0,7.0,
plotted,118,103,4,114.0,99.0,
tuck!,22,16,1,21.0,15.0,
soil.,22,3,1,21.0,2.0,
buskin'd,214,204,1,213.0,203.0,
idiot,,71,67,3,68.0,64.0,
ye!,511,505,11,500.0,494.0,
livery,,15,5,5,10.0,0.0,
anticly,,3,-23,1,2.0,24.0,
6.,18,8,3,15.0,5.0,
Signior,105,96,103,2.0,7.0,
Clip,20,0,1,19.0,1.0,
milk,20,11,13,7.0,2.0,
Nay,,511,505,499,12.0,6.0,
rat!',3,-11,1,2.0,12.0,
sayest,37,30,12,25.0,18.0,
Verona?,4,-15,2,2.0,17.0,
poisonous-tongu'd,4,-2,1,3.0,3.0,
three-and-twenty,4,-4,1,3.0,5.0,
determination,16,9,3,13.0,6.0,
godfather,3,-2,1,2.0,3.0,
hast,,16,7,12,4.0,5.0,
already.,129,124,33,96.0,91.0,
spoil?,13,3,1,12.0,2.0,
Birnam,20,13,8,12.0,5.0,
famine,,7,-2,4,3.0,6.0,
high-engender'd,58,33,1,57.0,32.0,
BANDIT.,62,50,12,50.0,38.0,
him,and,4,0,1,3.0,1.0,
DIANA.,54,36,44,10.0,8.0,
Smacks,62,53,1,61.0,52.0,
howsome'er,4,-2,2,2.0,4.0,
kick'd,16,13,1,15.0,12.0,
perfidiously,373,366,1,372.0,365.0,
Papers,126,115,1,125.0,114.0,
9.Another,7,-2,1,6.0,3.0,
thick;,12,-6,2,10.0,8.0,
round,51,44,50,1.0,6.0,
Numa's,10,-8,1,9.0,9.0,
PROTECTOR,7,2,1,6.0,1.0,
dream!,5,4,2,3.0,2.0,
crave,42,36,39,3.0,3.0,
dungeon.,8,5,1,7.0,4.0,
new-planted,9,-1,1,8.0,2.0,
haste!,53,39,2,51.0,37.0,
perfect,50,45,43,7.0,2.0,
honesty,49,29,46,3.0,17.0,
rusts,73,64,1,72.0,63.0,
Disbursed,30,20,1,29.0,19.0,
lady-,9,-4,5,4.0,9.0,
fulsome!,4,-9,1,3.0,10.0,
colour'd,34,17,3,31.0,14.0,
Tilly-fally,,3,-4,1,2.0,5.0,
usually-,35,26,1,34.0,25.0,
Tybalts.,4,-14,1,3.0,15.0,
in't!,12,7,1,11.0,6.0,
Entomb'd,12,-7,1,11.0,8.0,
CHIRON,,13,-11,8,5.0,19.0,
suns,,4,-3,2,2.0,5.0,
depos'd:,9,-2,1,8.0,3.0,
reckoning,,8,5,1,7.0,4.0,
fielded,4,-5,1,3.0,6.0,
OR,809,802,672,137.0,130.0,
tall,,5,1,3,2.0,2.0,
Cloten,7,5,3,4.0,2.0,
chest,16,4,4,12.0,0.0,
hear?),7,-5,1,6.0,6.0,
SLY.,33,30,24,9.0,6.0,
grandam?,18,7,1,17.0,6.0,
blunts,63,56,1,62.0,55.0,
hand?DROMIO,7,1,1,6.0,0.0,
flat,17,5,13,4.0,8.0,
opposeless,31,21,1,30.0,20.0,
able.,4954,4937,1,4953.0,4936.0,
army?,12,8,1,11.0,7.0,
actions;,7,-3,1,6.0,4.0,
club;,117,113,1,116.0,112.0,
Sweat,9,1,2,7.0,1.0,
stray,1448,1441,5,1443.0,1436.0,
Psalm,5,-1,1,4.0,2.0,
Given,14,11,8,6.0,3.0,
hill,he,19,11,1,18.0,10.0,
nieces;,11,-18,1,10.0,19.0,
jig;,40,32,1,39.0,31.0,
Tower,,21,14,16,5.0,2.0,
Capels',7,2,1,6.0,1.0,
her.,283,262,281,2.0,19.0,
dere,50,47,1,49.0,46.0,
Gracing,1,-5,1,0.0,6.0,
foes,37,27,30,7.0,3.0,
lads.,7,-19,1,6.0,20.0,
parricides,15,6,1,14.0,5.0,
hurt?,3,-3,1,2.0,4.0,
Stay,36,26,34,2.0,8.0,
strumpet's,11,2,3,8.0,1.0,
live:,157,147,4,153.0,143.0,
Admit,26,23,6,20.0,17.0,
kindness,,19,7,9,10.0,2.0,
snuff,9,-11,4,5.0,15.0,
pate,,9,7,2,7.0,5.0,
meiny,,163,159,2,161.0,157.0,
whipt,,11,-2,1,10.0,3.0,
POMPEY],6,-4,3,3.0,7.0,
Berwick,26,18,2,24.0,16.0,
come-false,,2,-3,1,1.0,4.0,
overhold,1,-13,1,0.0,14.0,
Fine,10,-3,3,7.0,6.0,
Agincourt.,5,-8,2,3.0,10.0,
relent.,5,-8,3,2.0,11.0,
be-retire,39,32,1,38.0,31.0,
concludes.,22,13,1,21.0,12.0,
silver-sweet,14,1,1,13.0,0.0,
bearing.,5,-7,2,3.0,9.0,
'Nothing,19,11,1,18.0,10.0,
Liker,4,0,1,3.0,1.0,
expects.,10,5,1,9.0,4.0,
inequality;,20,16,1,19.0,15.0,
freeze,,4,-5,2,2.0,7.0,
bare,,4,-1,4,0.0,5.0,
important,44,7,6,38.0,1.0,
listen,15,4,8,7.0,4.0,
me-let,195,190,1,194.0,189.0,
'Did,8,-2,2,6.0,4.0,
bully-but,4,-6,1,3.0,7.0,
BRETHREN,15,-1,1,14.0,2.0,
fail,37,24,34,3.0,10.0,
Both,,16,9,4,12.0,5.0,
paleness,4,-1,1,3.0,2.0,
deni'd,,5,-8,1,4.0,9.0,
style;,37,8,3,34.0,5.0,
gallowglasses,3,-2,2,1.0,4.0,
glass-gazing,,3,-6,1,2.0,7.0,
PORTIA],14,1,1,13.0,0.0,
MONTJOY,13,-4,4,9.0,8.0,
[Presents,23,15,2,21.0,13.0,
hatred,37,32,12,25.0,20.0,
sometime,64,60,56,8.0,4.0,
Conscience,8,1,2,6.0,1.0,
perjury?,21,7,1,20.0,6.0,
retired,4,-5,2,2.0,7.0,
shy,,25,21,1,24.0,20.0,
jealous.,65,53,3,62.0,50.0,
purse],14,4,1,13.0,3.0,
morrows.,9,-13,1,8.0,14.0,
toad.,20,10,2,18.0,8.0,
duchy,7,-11,2,5.0,13.0,
inglorious,2,-7,1,1.0,8.0,
anyone,,8,-11,1,7.0,12.0,
sooth,33,26,1,32.0,25.0,
stale?,10,-3,1,9.0,4.0,
yields,16,-23,12,4.0,35.0,
100,000,000=Trillion]This,14,11,1,13.0,10.0,
Say-,27,17,1,26.0,16.0,
Gutenberg/IBC",,94,88,1,93.0,87.0,
Cousins,,9,3,4,5.0,1.0,
murther?,7,-6,1,6.0,7.0,
cuff,5,0,5,0.0,5.0,
repugnancy?,2,-18,1,1.0,19.0,
Please't,16,9,1,15.0,8.0,
serving-man,15,-1,4,11.0,5.0,
Trail,42,20,1,41.0,19.0,
3.Windsor,375,363,1,374.0,362.0,
Foretells,60,39,2,58.0,37.0,
outbids,12,8,1,11.0,7.0,
awakens,6,-5,1,5.0,6.0,
Neglected,12,4,1,11.0,3.0,
thatch'd,10,3,2,8.0,1.0,
promised?,52,35,2,50.0,33.0,
heart-sorrowing,69,56,1,68.0,55.0,
Defiance,,14,7,1,13.0,6.0,
garland!,7,-12,1,6.0,13.0,
was?,20,11,3,17.0,8.0,
Bacchanals,5,-4,1,4.0,5.0,
commonweal;,4,-9,1,3.0,10.0,
gripe,15,3,7,8.0,4.0,
dishes.,20,7,3,17.0,4.0,
obedience.,8,-19,5,3.0,24.0,
harum,,4,-7,1,3.0,8.0,
lass?,9,4,1,8.0,3.0,
hymn,52,40,3,49.0,37.0,
drums!,6,-18,4,2.0,22.0,
filthy,19,9,16,3.0,7.0,
bower,4,-1,2,2.0,3.0,
fool.,60,51,55,5.0,4.0,
10.,2,-9,1,1.0,10.0,
[Music,14,0,7,7.0,7.0,
lion.,8,-7,8,0.0,15.0,
succedant'-,4,-4,1,3.0,5.0,
amply,22,16,3,19.0,13.0,
Campeius,5,0,2,3.0,2.0,
casque,9,4,3,6.0,1.0,
portentous,26,15,3,23.0,12.0,
favourable,4,-4,3,1.0,7.0,
should;,13,7,5,8.0,2.0,
Sworn,3,-29,1,2.0,30.0,
relapse,2,-15,1,1.0,16.0,
DARDANIUS.,331,326,3,328.0,323.0,
deceivers,12,6,1,11.0,5.0,
mandragora,,21,19,1,20.0,18.0,
V.Alexandria.,9,-8,2,7.0,10.0,
what!,31,20,6,25.0,14.0,
distaste,15,12,3,12.0,9.0,
together.,62,53,59,3.0,6.0,
suspicion,24,15,7,17.0,8.0,
odds,31,26,24,7.0,2.0,
sleep",9,4,1,8.0,3.0,
daff,37,32,1,36.0,31.0,
Wash,24,19,5,19.0,14.0,
STAFFORD.,17,11,11,6.0,0.0,
writing,15,8,13,2.0,5.0,
lodge,20,-9,18,2.0,27.0,
learning.,7,3,2,5.0,1.0,
-the,23,13,3,20.0,10.0,
Enfeoff'd,13,8,1,12.0,7.0,
murrion,5,-4,1,4.0,5.0,
mustard,,2,-6,1,1.0,7.0,
[Etext,61,45,1,60.0,44.0,
hence-going,11,7,1,10.0,6.0,
winnowed,9,6,3,6.0,3.0,
lowing,6,-8,2,4.0,10.0,
bite?,15,9,1,14.0,8.0,
messenger.ADRIANA.,8,3,1,7.0,2.0,
company!-,10,1,1,9.0,0.0,
rudeness,7,-6,5,2.0,11.0,
'benedictus.',2,-3,1,1.0,4.0,
Niobes,53,43,1,52.0,42.0,
Dismantle,3,-4,1,2.0,5.0,
delightful,11,7,4,7.0,3.0,
indifferently,9,0,4,5.0,4.0,
Moor,,41,37,23,18.0,14.0,
guardage,9,-2,1,8.0,3.0,
salve?,15,6,2,13.0,4.0,
Cesario-,8,-3,1,7.0,4.0,
plainly,,47,38,2,45.0,36.0,
Conveyers,10,6,1,9.0,5.0,
compremises,1,-2,1,0.0,3.0,
curst.,4,-27,3,1.0,30.0,
virtuous?,3,-1,2,1.0,3.0,
cross-garter'd?,7,-3,1,6.0,4.0,
foolishly,31,26,3,28.0,23.0,
voluntary,,8,-16,1,7.0,17.0,
tempests,10,-6,3,7.0,9.0,
Wall,,32,25,3,29.0,22.0,
correspondence,2,-22,1,1.0,23.0,
retirement,17,10,2,15.0,8.0,
corruptibly,,27,11,1,26.0,10.0,
big-bellied,71,59,1,70.0,58.0,
'ever',8,5,1,7.0,4.0,
sailmaker,9,1,1,8.0,0.0,
Theseus',20,8,4,16.0,4.0,
made?,6,-3,3,3.0,6.0,
cloak-bag-,96,83,1,95.0,82.0,
year,47,37,47,0.0,10.0,
flow'rs.,37,26,2,35.0,24.0,
sigh,45,-6,31,14.0,37.0,
Prince!,11,5,6,5.0,1.0,
Peascod,,6,2,1,5.0,1.0,
rancour--O,4,0,1,3.0,1.0,
vict'lers,7,0,1,6.0,1.0,
wheels,92,90,3,89.0,87.0,
Crete,,6,-3,3,3.0,6.0,
filch'd,1,-13,1,0.0,14.0,
live?,21,19,12,9.0,7.0,
unkindness?,8,-2,1,7.0,3.0,
question?,5,-9,2,3.0,11.0,
chimney-sweepers,,110,89,1,109.0,88.0,
awhile!,3,-4,1,2.0,5.0,
cures,,8,2,2,6.0,0.0,
beds',5,-5,1,4.0,6.0,
adieu!,40,30,19,21.0,11.0,
SNUG,7,-3,2,5.0,5.0,
knot,,22,15,6,16.0,9.0,
CARDINALS,,26,18,2,24.0,16.0,
think-,29,12,6,23.0,6.0,
honours;,20,17,2,18.0,15.0,
flower?,4,-28,1,3.0,29.0,
Stain'd,83,76,2,81.0,74.0,
charge,,40,23,23,17.0,0.0,
meal,19,7,7,12.0,0.0,
yeoman?,9,1,2,7.0,1.0,
Looks,17,12,10,7.0,2.0,
coats;,10,3,2,8.0,1.0,
"'Tis,54,45,1,53.0,44.0,
accepted,11,4,2,9.0,2.0,
Bestow,10,3,5,5.0,2.0,
shouldering,17,14,1,16.0,13.0,
wench;,9,-3,6,3.0,9.0,
arinies,,12,6,1,11.0,5.0,
absolutely,20,12,2,18.0,10.0,
nuptial.,17,8,4,13.0,4.0,
tam'd,18,1,4,14.0,3.0,
fruitful,55,48,14,41.0,34.0,
slaughtered,15,3,6,9.0,3.0,
Pompey,,28,21,19,9.0,2.0,
lord,,898,886,890,8.0,4.0,
prevailed?,190,179,1,189.0,178.0,
gates,,40,35,21,19.0,14.0,
academes,,24,16,2,22.0,14.0,
killing?,13,5,1,12.0,4.0,
self-admission.,9,0,1,8.0,1.0,
Bocchus,,1,-6,1,0.0,7.0,
briefly,,9,0,7,2.0,7.0,
present,198,194,196,2.0,2.0,
off-,5,-9,2,3.0,11.0,
son-in-law;,11,5,2,9.0,3.0,
Goneril.,5,-16,4,1.0,20.0,
leet,,18,8,1,17.0,7.0,
box?,7,-2,1,6.0,3.0,
savages-,26,20,1,25.0,19.0,
STARVELING.,199,188,4,195.0,184.0,
peering;,8,1,1,7.0,0.0,
continuate,10,-17,2,8.0,19.0,
Hamlet],16,-22,3,13.0,25.0,
bear-herd,,20,11,1,19.0,10.0,
redoubled!,2,-5,1,1.0,6.0,
to!',182,159,1,181.0,158.0,
Approach,5,-60,5,0.0,65.0,
refuse,,6013,5996,2,6011.0,5994.0,
hen.,69,63,2,67.0,61.0,
hope!,4,-25,1,3.0,26.0,
marry-,7,2,1,6.0,1.0,
Hero:,2,-1,1,1.0,2.0,
amplify,18,0,3,15.0,3.0,
minutes;,18,8,2,16.0,6.0,
encompass'd,10,8,4,6.0,4.0,
Tyranny,38,34,1,37.0,33.0,
bepray,3,-11,1,2.0,12.0,
VALENTINE,15,7,11,4.0,4.0,
complots?,5,-9,1,4.0,10.0,
Blunt,Falstaff.,9,-2,1,8.0,3.0,
rove,16,7,1,15.0,6.0,
plainings,2,-7,1,1.0,8.0,
heigh!,251,244,4,247.0,240.0,
boatswain,,8,-5,2,6.0,7.0,
'cauf,',6,-1,1,5.0,2.0,
muttons,,3,-2,1,2.0,3.0,
Veronesa.,4,-12,1,3.0,13.0,
alias,,7,-6,2,5.0,8.0,
interior,41,31,2,39.0,29.0,
ado.,17,9,5,12.0,4.0,
out,1145,1130,925,220.0,205.0,
favor,20,11,5,15.0,6.0,
penetrate.,15,-13,1,14.0,14.0,
brows.,12,0,6,6.0,6.0,
shrows!,12,-4,1,11.0,5.0,
tribute;,4,-1,2,2.0,3.0,
lakin,,3,-13,2,1.0,15.0,
quick,,23,10,18,5.0,8.0,
Whereto,,59,35,1,58.0,34.0,
Vincentio,,7,-5,5,2.0,10.0,
trunk;,7,2,2,5.0,0.0,
holly!,114,108,1,113.0,107.0,
exteriors,4,-7,1,3.0,8.0,
honesty!,7,-7,1,6.0,8.0,
Which?,12,3,1,11.0,2.0,
color.,6,-4,1,5.0,5.0,
TRANIO,BIONDELLO,,6,2,1,5.0,1.0,
plays,51,31,18,33.0,13.0,
late?,26,23,11,15.0,12.0,
hover,19,15,2,17.0,13.0,
VI.London.,72,68,3,69.0,65.0,
brightness,10,3,3,7.0,0.0,
farewell.,65,62,63,2.0,1.0,
Spread,6,-18,3,3.0,21.0,
austereness,15,6,1,14.0,5.0,
wearily.,16,8,1,15.0,7.0,
leave,483,474,476,7.0,2.0,
birthright!,5,1,1,4.0,0.0,
low-laid,39,29,1,38.0,28.0,
Hie,31,0,17,14.0,17.0,
cognizance.,52,44,1,51.0,43.0,
4London.,14,-3,1,13.0,4.0,
champion,,13,3,2,11.0,1.0,
cars,8,-4,2,6.0,6.0,
wantonness!,9,-9,1,8.0,10.0,
education;,4,-5,1,3.0,6.0,
madman:,5,-9,1,4.0,10.0,
th'sailors.,15,10,1,14.0,9.0,
prophetess.',11,-2,1,10.0,3.0,
boast.,2,-3,2,0.0,5.0,
kindly;,4,-18,3,1.0,21.0,
grace,,63,58,55,8.0,3.0,
NUNTIUS,87,75,1,86.0,74.0,
fade!,7,-23,1,6.0,24.0,
accus'd,45,41,14,31.0,27.0,
thrusting,26,22,4,22.0,18.0,
mountain.,7,-3,3,4.0,6.0,
O,,1049,1034,1005,44.0,29.0,
rowel-head;,13,3,1,12.0,2.0,
prattling;,13,7,1,12.0,6.0,
sunken,,45,29,1,44.0,28.0,
GUILDFORD.,10,-6,1,9.0,7.0,
Bow-wow.],10,5,2,8.0,3.0,
dishonour;,10,4,2,8.0,2.0,
cheeks,106,97,37,69.0,60.0,
measureless,7,-4,1,6.0,5.0,
strutting,7,-3,2,5.0,5.0,
comfortless!,11,1,1,10.0,0.0,
unparagon'd,,12,1,1,11.0,0.0,
fair'-,1,-19,1,0.0,20.0,
wounding,39,28,3,36.0,25.0,
[Balthasar,12,-4,1,11.0,5.0,
Beat,19,9,10,9.0,1.0,
o,,22,5,3,19.0,2.0,
lawyer's,11,1,2,9.0,1.0,
shrunk,6,-14,5,1.0,19.0,
YORK],2,-8,1,1.0,9.0,
restraint?,125,112,1,124.0,111.0,
strong-,30,21,2,28.0,19.0,
sheer,,22,16,1,21.0,15.0,
span,22,10,2,20.0,8.0,
seventeen,45,-6,6,39.0,12.0,
thankful!,20,14,1,19.0,13.0,
neatly.,16,7,1,15.0,6.0,
intenible,56,51,1,55.0,50.0,
owe.,21,15,5,16.0,10.0,
Briefly,4,-6,3,1.0,9.0,
apparition!,9,6,1,8.0,5.0,
WHITMORE,,21,12,1,20.0,11.0,
short-grass'd,44,37,1,43.0,36.0,
gotten?,1049,1034,1,1048.0,1033.0,
sluttish,,3,-7,2,1.0,9.0,
halt.,9,3,1,8.0,2.0,
homes,,5,-10,1,4.0,11.0,
boil'd,6,-1,4,2.0,5.0,
pale-,5,-1,1,4.0,2.0,
fagots,,27,23,1,26.0,22.0,
KATHARINE],80,66,1,79.0,65.0,
Jessica!,37,29,1,36.0,28.0,
decays!,19,11,1,18.0,10.0,
raggedness,,5,-3,1,4.0,4.0,
Hamlet:,1,-2,1,0.0,3.0,
forswear;,18,-1,2,16.0,3.0,
renewest,,68,44,1,67.0,43.0,
yew,8,-7,4,4.0,11.0,
coral,5,-10,2,3.0,12.0,
liv'st;,86,81,1,85.0,80.0,
cousins,,5,-17,3,2.0,20.0,
flat.,93,86,3,90.0,83.0,
Amphimacus,27,23,1,26.0,22.0,
parent;,7,3,1,6.0,2.0,
eat's,22,11,1,21.0,10.0,
CONSEQUENTIAL,,42,31,1,41.0,30.0,
Creatures,26,20,3,23.0,17.0,
inch,,11,0,1,10.0,1.0,
convoy,,11,-38,1,10.0,39.0,
Englishmen;,6,-9,2,4.0,11.0,
marry,171,159,102,69.0,57.0,
rebuke,14,5,10,4.0,5.0,
MAYOR,,15,-14,5,10.0,19.0,
revania,9,-7,1,8.0,8.0,
Urchinfield,,2,-7,1,1.0,8.0,
fishermen,10,-6,3,7.0,9.0,
Sailor.,18,8,3,15.0,5.0,
betrims,,10,5,1,9.0,4.0,
Neither.,17,3,4,13.0,1.0,
devoted,13,6,5,8.0,1.0,
recognizances,,28,16,1,27.0,15.0,
yeas,,9,3,2,7.0,1.0,
Capet,,2,-9,1,1.0,10.0,
particularize,5,-5,1,4.0,6.0,
skill-,7,-7,1,6.0,8.0,
bloods,,22,13,4,18.0,9.0,
Marchioness,4,-2,3,1.0,5.0,
poll;,13,-5,1,12.0,6.0,
Quail,,82,76,1,81.0,75.0,
life.-,52,35,1,51.0,34.0,
thus!',2,-8,1,1.0,9.0,
otherwise,32,28,15,17.0,13.0,
unyok'd,,31,20,1,30.0,19.0,
Banish,42,23,7,35.0,16.0,
despise,59,39,12,47.0,27.0,
vow,49,38,47,2.0,9.0,
yoke;,10,3,3,7.0,0.0,
shrieve's,75,65,1,74.0,64.0,
back.],4,0,1,3.0,1.0,
comes,,122,106,22,100.0,84.0,
mons,,4,-1,1,3.0,2.0,
voluptuousness.,20,14,1,19.0,13.0,
Dover,27,22,1,26.0,21.0,
loving.,5,-9,2,3.0,11.0,
palfrey.,53,47,1,52.0,46.0,
hope-that,6,-4,1,5.0,5.0,
to?ADRIANA.,6,1,1,5.0,0.0,
reigned,,222,193,1,221.0,192.0,
HERALD.,11,2,9,2.0,7.0,
field!',17,5,1,16.0,4.0,
Gonzalo.,7,-4,1,6.0,5.0,
MARIA.,99,94,77,22.0,17.0,
Flinty,12527,12518,1,12526.0,12517.0,
Notice,17,13,2,15.0,11.0,
prayer,29,11,23,6.0,12.0,
denies,16,8,10,6.0,2.0,
Wounds,9,3,3,6.0,0.0,
Chamberlain!,41,26,2,39.0,24.0,
Copperspur,,5,-2,1,4.0,3.0,
throughly.,5,-3,3,2.0,6.0,
promises;,91,68,3,88.0,65.0,
Menenius,,17,9,9,8.0,0.0,
Profitless,42,31,1,41.0,30.0,
Disdain!,3,-1,1,2.0,2.0,
labras,17,3,1,16.0,2.0,
brine-pit,4,-1,1,3.0,2.0,
gods,,74,70,70,4.0,0.0,
sharp-quill'd,21,9,1,20.0,8.0,
familiar,,31,22,5,26.0,17.0,
wish'd,65,59,35,30.0,24.0,
unseal'd-,20,4,1,19.0,3.0,
Waiting,34,-8,1,33.0,9.0,
dormouse,61,57,1,60.0,56.0,
religious;,54,43,3,51.0,40.0,
drums],4,-9,2,2.0,11.0,
Love-in-idleness.,11,2,1,10.0,1.0,
DON'T,28,4,1,27.0,3.0,
knavery.,12,1,4,8.0,3.0,
packet,,25,20,3,22.0,17.0,
LAUNCE,,11,-4,2,9.0,6.0,
Ring,11,-1,4,7.0,5.0,
Vincentio,7,0,2,5.0,2.0,
pattle,5,-8,1,4.0,9.0,
spaniel,,5,-1,3,2.0,4.0,
checks,,36,33,3,33.0,30.0,
nothing-gift,5,-6,1,4.0,7.0,
Lipsbury,2,-2,1,1.0,3.0,
vulture,,2,-3,1,1.0,4.0,
CLOTEN,21,11,10,11.0,1.0,
moveables;,8,3,1,7.0,2.0,
mio,13,8,1,12.0,7.0,
least,,30,13,22,8.0,9.0,
suppler,39,29,2,37.0,27.0,
congregated,6,-17,2,4.0,19.0,
None,,22,10,17,5.0,7.0,
unloose;,14,-9,1,13.0,10.0,
Arm,,10,0,9,1.0,9.0,
luck.,15,11,1,14.0,10.0,
Meg,,4,-3,3,1.0,6.0,
such?,3,-12,1,2.0,13.0,
Warwickshire?,70,51,1,69.0,50.0,
conceited.,2,-8,1,1.0,9.0,
self-same,1136,1128,17,1119.0,1111.0,
conquered,6,1,2,4.0,1.0,
root;,3,-3,2,1.0,5.0,
Chaste,47,36,2,45.0,34.0,
Milan!,3,-11,1,2.0,12.0,
offender,,16,0,2,14.0,2.0,
belike;,3,-3,1,2.0,4.0,
lethargy?,5,-2,1,4.0,3.0,
made),3,-12,1,2.0,13.0,
lopp'd,14,11,6,8.0,5.0,
METELLUS,7,2,1,6.0,1.0,
presently,,15,-4,12,3.0,16.0,
these?,21,16,15,6.0,1.0,
environed,6,-5,1,5.0,6.0,
